#{"t_start": 1704707917.7533824, "env_id": "None"}
r,l,t
2.0,159,38.582182
2.0,159,38.582182
3.0,159,38.583144
0.0,159,38.583144
2.0,159,38.583144
0.0,159,38.583144
1.0,159,38.583144
4.0,159,38.583144
1.0,159,38.583144
2.0,264,63.924505
5.0,264,63.924505
6.0,264,63.924505
9.0,264,63.924505
3.0,264,63.924505
3.0,264,63.924505
4.0,301,73.035987
6.0,301,73.035987
5.0,301,73.035987
2.0,301,73.035987
6.0,301,73.035987
5.0,301,73.035987
8.0,301,73.035987
3.0,301,73.036985
2.0,301,73.036985
1.0,159,77.304468
1.0,159,77.304468
4.0,159,77.304468
1.0,219,92.111728
1.0,219,92.111728
7.0,219,92.111728
1.0,159,103.172832
5.0,159,103.173829
0.0,159,103.173829
6.0,301,112.171873
7.0,301,112.171873
5.0,301,112.171873
3.0,234,121.476935
5.0,234,121.476935
3.0,234,121.476935
5.0,229,129.060524
2.0,229,129.060524
0.0,229,129.060524
3.0,234,130.233291
3.0,234,130.233291
0.0,234,130.233291
3.0,219,130.728966
3.0,219,130.728966
6.0,219,130.728966
2.0,249,133.957571
3.0,249,133.957571
6.0,249,133.957571
1.0,159,141.879125
5.0,159,141.879125
1.0,159,141.879125
4.0,219,145.564613
4.0,219,145.564613
1.0,219,145.564613
5.0,174,154.631627
0.0,174,154.632624
3.0,174,154.632624
0.0,174,173.341336
1.0,174,173.341336
2.0,174,173.341336
1.0,219,183.199548
4.0,219,183.199548
0.0,219,183.199548
2.0,204,184.459043
2.0,204,184.459043
3.0,204,184.459043
3.0,249,192.587091
2.0,249,192.587091
4.0,249,192.587091
4.0,294,194.120483
4.0,294,194.120483
4.0,294,194.120483
6.0,204,196.345066
2.0,204,196.345066
0.0,204,196.345066
4.0,301,216.750231
5.0,301,216.750231
8.0,301,216.750231
2.0,174,227.716034
4.0,174,227.716034
1.0,174,227.716034
5.0,301,229.445954
3.0,301,229.445954
8.0,301,229.445954
2.0,159,235.657409
1.0,159,235.657409
3.0,159,235.657409
4.0,189,239.429629
4.0,189,239.429629
2.0,189,239.429629
7.0,294,247.51324
3.0,294,247.51324
6.0,294,247.51324
4.0,249,259.95631
2.0,249,259.95631
1.0,249,259.95631
5.0,301,262.245688
3.0,301,262.245688
5.0,301,262.245688
3.0,189,268.351199
2.0,189,268.351199
1.0,189,268.351199
0.0,159,272.634263
2.0,159,272.634263
1.0,159,272.634263
0.0,219,298.654591
3.0,219,298.655603
4.0,219,298.655603
0.0,249,299.982956
6.0,249,299.982956
4.0,249,299.982956
3.0,159,312.342779
0.0,159,312.342779
3.0,159,312.342779
2.0,159,316.26283
3.0,159,316.26283
2.0,159,316.26283
2.0,249,317.852915
5.0,249,317.852915
4.0,249,317.852915
5.0,234,323.765545
2.0,234,323.765545
1.0,234,323.765545
5.0,301,324.049688
4.0,301,324.049688
5.0,301,324.049688
5.0,264,333.827037
0.0,264,333.827037
6.0,264,333.827037
3.0,159,340.051197
4.0,159,340.051197
0.0,159,340.051197
1.0,219,359.390196
4.0,219,359.390196
2.0,219,359.390196
0.0,174,366.333149
8.0,174,366.333149
0.0,174,366.333149
1.0,174,373.349613
3.0,174,373.349613
1.0,174,373.35061
1.0,174,373.66389
2.0,174,373.66389
2.0,174,373.66389
1.0,219,378.402154
2.0,219,378.402154
6.0,219,378.402154
2.0,174,394.037001
0.0,174,394.037001
3.0,174,394.037001
1.0,204,395.800323
2.0,204,395.800323
2.0,204,395.800323
4.0,301,399.793149
5.0,301,399.793149
4.0,301,399.793149
2.0,159,407.68011
2.0,159,407.68011
3.0,159,407.68011
0.0,189,421.733079
1.0,189,421.733079
4.0,189,421.733079
3.0,189,428.729374
2.0,189,428.729374
4.0,189,428.729374
4.0,159,437.363187
2.0,159,437.363187
1.0,159,437.363187
5.0,234,444.68942
6.0,234,444.68942
0.0,234,444.690385
3.0,189,450.287551
0.0,189,450.287551
3.0,189,450.287551
4.0,289,454.856927
3.0,289,454.856927
4.0,289,454.856927
4.0,249,462.159901
4.0,249,462.159901
5.0,249,462.159901
2.0,174,482.471685
1.0,174,482.471685
5.0,174,482.472654
2.0,301,487.035213
9.0,301,487.035213
3.0,301,487.035213
3.0,249,487.320451
5.0,249,487.320451
1.0,249,487.320451
4.0,189,493.438236
1.0,189,493.438236
1.0,189,493.438236
5.0,301,506.350747
5.0,301,506.350747
3.0,301,506.350747
3.0,219,506.607136
6.0,219,506.607136
0.0,219,506.607136
4.0,159,523.544915
0.0,159,523.544915
2.0,159,523.544915
4.0,249,526.746725
0.0,249,526.746725
6.0,249,526.746725
1.0,159,528.58949
3.0,159,528.58949
3.0,159,528.58949
4.0,174,532.563301
2.0,174,532.563301
0.0,174,532.563301
9.0,301,533.474592
2.0,301,533.474592
6.0,301,533.474592
0.0,174,606.048438
3.0,174,606.048438
4.0,174,606.048438
0.0,159,616.089847
2.0,159,616.089847
1.0,159,616.089847
3.0,174,619.828688
3.0,174,619.828688
1.0,174,619.829684
4.0,204,648.501343
1.0,204,648.501343
3.0,204,648.501343
4.0,219,657.932609
2.0,219,657.932609
1.0,219,657.932609
3.0,234,662.631017
3.0,234,662.631017
4.0,234,662.631017
3.0,219,664.549196
4.0,219,664.549196
2.0,219,664.549196
2.0,189,670.031346
1.0,189,670.032309
2.0,189,670.032309
5.0,279,670.032309
3.0,279,670.032309
1.0,279,670.032309
9.0,301,670.831364
3.0,301,670.831364
5.0,301,670.831364
1.0,301,695.429131
9.0,301,695.429131
3.0,301,695.429131
3.0,159,699.627266
3.0,159,699.627266
2.0,159,699.627266
2.0,159,706.458672
2.0,159,706.458672
1.0,159,706.458672
3.0,234,710.254709
3.0,234,710.254709
2.0,234,710.254709
1.0,204,724.046953
1.0,204,724.046953
2.0,204,724.046953
4.0,264,732.323211
4.0,264,732.324205
0.0,264,732.324205
0.0,189,745.741328
4.0,189,745.741328
1.0,189,745.741328
2.0,301,749.374127
10.0,301,749.374127
3.0,301,749.374127
10.0,301,750.154449
1.0,301,750.154449
6.0,301,750.154449
0.0,174,755.983362
2.0,174,755.983362
3.0,174,755.983362
3.0,189,756.251643
1.0,189,756.251643
3.0,189,756.251643
6.0,301,779.362874
1.0,301,779.362874
5.0,301,779.362874
5.0,234,785.706237
2.0,234,785.706237
0.0,234,785.706237
4.0,204,809.777936
2.0,204,809.777936
2.0,204,809.777936
3.0,234,810.831033
1.0,234,810.831033
6.0,234,810.832029
7.0,301,811.367696
1.0,301,811.367696
4.0,301,811.367696
2.0,219,813.363331
4.0,219,813.363331
1.0,219,813.363331
8.0,264,819.584881
1.0,264,819.584881
4.0,264,819.584881
5.0,301,824.892304
7.0,301,824.892304
3.0,301,824.892304
1.0,204,833.22529
4.0,204,833.22529
5.0,204,833.22529
1.0,159,854.226499
0.0,159,854.226499
0.0,159,854.226499
3.0,301,866.152791
8.0,301,866.152791
1.0,301,866.152791
1.0,174,872.258326
3.0,174,872.258326
3.0,174,872.258326
1.0,204,874.933927
3.0,204,874.933927
5.0,204,874.933927
7.0,234,876.766035
2.0,234,876.766035
2.0,234,876.766035
6.0,301,891.347713
4.0,301,891.347713
3.0,301,891.347713
6.0,301,892.92889
4.0,301,892.92889
2.0,301,892.92889
0.0,159,897.139331
3.0,159,897.139331
0.0,159,897.139331
4.0,294,912.795772
8.0,294,912.795772
0.0,294,912.795772
0.0,219,925.556238
5.0,219,925.556238
3.0,219,925.557237
4.0,204,927.780147
0.0,204,927.780147
4.0,204,927.780147
1.0,159,936.239132
0.0,159,936.239132
1.0,159,936.239132
3.0,264,946.766217
8.0,264,946.767215
1.0,264,946.767215
1.0,204,946.767215
5.0,204,946.767215
1.0,204,946.767215
4.0,279,952.666764
6.0,279,952.666764
2.0,279,952.666764
3.0,219,972.347775
2.0,219,972.348738
3.0,219,972.348738
4.0,301,978.507178
2.0,301,978.507178
8.0,301,978.507178
4.0,234,991.207818
1.0,234,991.207818
1.0,234,991.207818
2.0,204,991.445184
3.0,204,991.445184
3.0,204,991.445184
1.0,189,998.793396
1.0,189,998.793396
3.0,189,998.793396
3.0,279,1001.909473
5.0,279,1001.909473
1.0,279,1001.909473
8.0,249,1014.895201
1.0,249,1014.895201
0.0,249,1014.895201
4.0,159,1016.194772
0.0,159,1016.194772
2.0,159,1016.194772
6.0,301,1034.791631
5.0,301,1034.791631
5.0,301,1034.791631
2.0,159,1034.791631
3.0,159,1034.791631
1.0,159,1034.791631
6.0,249,1046.382294
1.0,249,1046.382294
2.0,249,1046.382294
2.0,249,1058.864857
4.0,249,1058.864857
0.0,249,1058.864857
2.0,204,1069.178762
3.0,204,1069.17973
2.0,204,1069.17973
3.0,279,1076.617306
3.0,279,1076.617306
2.0,279,1076.617306
9.0,301,1079.850466
1.0,301,1079.850466
4.0,301,1079.850466
1.0,174,1095.203497
3.0,174,1095.203497
0.0,174,1095.203497
10.0,301,1098.98215
2.0,301,1098.98215
4.0,301,1098.98215
5.0,264,1107.991306
2.0,264,1107.991306
5.0,264,1107.991306
5.0,174,1108.323167
1.0,174,1108.323167
1.0,174,1108.323167
3.0,301,1118.177637
7.0,301,1118.177637
3.0,301,1118.177637
0.0,219,1131.231005
5.0,219,1131.231005
3.0,219,1131.231005
2.0,223,1142.821757
4.0,223,1142.821757
3.0,223,1142.821757
5.0,249,1147.477359
3.0,249,1147.477359
3.0,249,1147.477359
2.0,159,1152.59769
0.0,159,1152.59769
1.0,159,1152.59769
9.0,234,1230.012801
0.0,234,1230.012801
0.0,234,1230.012801
2.0,219,1234.602285
0.0,219,1234.602285
5.0,219,1234.602285
1.0,159,1241.386992
2.0,159,1241.387989
0.0,159,1241.387989
3.0,294,1242.410127
6.0,294,1242.410127
3.0,294,1242.410127
1.0,204,1264.548279
1.0,204,1264.548279
1.0,204,1264.548279
3.0,301,1266.744262
7.0,301,1266.744262
5.0,301,1266.744262
4.0,189,1269.713431
4.0,189,1269.713431
2.0,189,1269.713431
0.0,159,1284.228995
1.0,159,1284.228995
0.0,159,1284.228995
4.0,301,1294.81473
6.0,301,1294.81473
4.0,301,1294.81473
4.0,204,1297.197256
2.0,204,1297.197256
0.0,204,1297.197256
4.0,301,1310.757205
6.0,301,1310.757205
7.0,301,1310.757205
2.0,174,1311.030441
2.0,174,1311.030441
3.0,174,1311.030441
0.0,301,1315.244033
7.0,301,1315.244033
4.0,301,1315.244033
2.0,189,1319.989341
1.0,189,1319.989341
5.0,189,1319.989341
1.0,159,1337.105144
2.0,159,1337.105144
3.0,159,1337.106107
4.0,174,1343.506727
2.0,174,1343.506727
1.0,174,1343.506727
3.0,234,1346.393346
5.0,234,1346.393346
4.0,234,1346.393346
7.0,301,1346.908442
5.0,301,1346.908442
3.0,301,1346.908442
1.0,159,1353.379757
1.0,159,1353.379757
4.0,159,1353.379757
1.0,159,1357.630533
1.0,159,1357.630533
2.0,159,1357.630533
1.0,249,1376.773686
3.0,249,1376.773686
6.0,249,1376.773686
2.0,234,1382.180989
4.0,234,1382.181986
4.0,234,1382.181986
3.0,174,1393.107346
2.0,174,1393.107346
2.0,174,1393.107346
3.0,189,1393.653799
0.0,189,1393.653799
3.0,189,1393.653799
0.0,159,1399.892753
1.0,159,1399.892753
2.0,159,1399.892753
6.0,301,1417.307573
2.0,301,1417.307573
3.0,301,1417.307573
2.0,301,1426.550317
10.0,301,1426.550317
6.0,301,1426.550317
3.0,279,1427.601466
3.0,279,1427.601466
3.0,279,1427.601466
2.0,189,1432.944616
3.0,189,1432.945616
2.0,189,1432.945616
1.0,174,1439.923715
1.0,174,1439.923715
1.0,174,1439.923715
4.0,189,1444.56475
4.0,189,1444.56475
2.0,189,1444.56475
2.0,204,1454.675747
4.0,204,1454.676744
3.0,204,1454.676744
8.0,301,1457.633426
6.0,301,1457.633426
1.0,301,1457.633426
2.0,174,1473.641927
1.0,174,1473.641927
2.0,174,1473.641927
2.0,159,1475.723466
2.0,159,1475.723466
1.0,159,1475.723466
0.0,174,1491.181128
1.0,174,1491.181128
4.0,174,1491.181128
5.0,301,1498.158322
2.0,301,1498.158322
10.0,301,1498.158322
1.0,234,1502.672307
2.0,234,1502.672307
8.0,234,1502.672307
1.0,174,1504.286551
2.0,174,1504.286551
0.0,174,1504.286551
7.0,301,1508.397204
1.0,301,1508.397204
6.0,301,1508.397204
2.0,159,1515.935325
2.0,159,1515.935325
0.0,159,1515.935325
0.0,159,1518.065412
4.0,159,1518.065412
0.0,159,1518.065412
2.0,159,1533.77402
2.0,159,1533.77402
1.0,159,1533.77402
5.0,301,1535.381088
3.0,301,1535.381088
7.0,301,1535.381088
2.0,189,1559.337989
4.0,189,1559.337989
2.0,189,1559.337989
5.0,219,1561.462055
1.0,219,1561.463056
2.0,219,1561.463056
3.0,219,1563.10253
2.0,219,1563.10253
3.0,219,1563.10253
3.0,189,1569.141267
2.0,189,1569.141267
3.0,189,1569.141267
2.0,204,1570.984336
3.0,204,1570.984336
0.0,204,1570.984336
6.0,301,1579.091375
6.0,301,1579.091375
4.0,301,1579.091375
2.0,174,1580.606112
2.0,174,1580.606112
3.0,174,1580.606112
2.0,174,1582.207001
2.0,174,1582.207001
1.0,174,1582.207001
1.0,159,1602.134779
1.0,159,1602.134779
2.0,159,1602.134779
3.0,174,1616.069895
4.0,174,1616.069895
1.0,174,1616.069895
1.0,174,1617.878185
1.0,174,1617.878185
1.0,174,1617.878185
2.0,221,1621.161164
1.0,221,1621.161164
2.0,221,1621.161164
4.0,174,1629.337441
2.0,174,1629.337441
1.0,174,1629.337441
6.0,234,1642.318958
2.0,234,1642.318958
0.0,234,1642.318958
12.0,234,1643.984068
0.0,234,1643.984068
0.0,234,1643.984068
3.0,301,1644.521524
5.0,301,1644.521524
8.0,301,1644.521524
1.0,159,1660.696464
2.0,159,1660.696464
2.0,159,1660.696464
2.0,189,1666.861401
2.0,189,1666.861401
2.0,189,1666.861401
1.0,174,1667.973016
1.0,174,1667.973016
2.0,174,1667.973016
5.0,264,1673.377965
2.0,264,1673.377965
4.0,264,1673.377965
2.0,159,1686.371432
3.0,159,1686.371432
1.0,159,1686.371432
2.0,159,1686.90697
2.0,159,1686.90697
1.0,159,1686.90697
0.0,249,1695.97617
5.0,249,1695.97617
10.0,249,1695.97617
1.0,159,1709.362194
4.0,159,1709.362194
1.0,159,1709.362194
2.0,174,1714.40543
0.0,174,1714.40543
1.0,174,1714.40543
3.0,174,1719.607508
2.0,174,1719.607508
2.0,174,1719.607508
3.0,301,1722.485882
5.0,301,1722.485882
3.0,301,1722.485882
2.0,159,1729.104283
1.0,159,1729.104283
4.0,159,1729.105247
4.0,301,1740.870545
8.0,301,1740.870545
2.0,301,1740.870545
2.0,174,1742.206198
1.0,174,1742.206198
2.0,174,1742.206198
4.0,301,1766.370854
3.0,301,1766.370854
7.0,301,1766.370854
2.0,219,1767.418136
3.0,219,1767.418136
5.0,219,1767.418136
3.0,159,1836.766042
1.0,159,1836.766042
0.0,159,1836.766042
3.0,204,1842.225354
1.0,204,1842.225354
5.0,204,1842.225354
9.0,301,1860.333403
1.0,301,1860.333403
5.0,301,1860.333403
5.0,301,1865.750615
4.0,301,1865.750615
5.0,301,1865.750615
4.0,249,1874.739632
3.0,249,1874.739632
4.0,249,1874.739632
4.0,174,1879.177767
0.0,174,1879.177767
1.0,174,1879.177767
3.0,279,1881.559405
6.0,279,1881.559405
2.0,279,1881.559405
1.0,174,1889.620917
2.0,174,1889.620917
0.0,174,1889.620917
9.0,234,1900.490505
3.0,234,1900.491501
1.0,234,1900.491501
0.0,159,1903.533479
1.0,159,1903.533479
1.0,159,1903.533479
5.0,301,1914.787853
6.0,301,1914.787853
6.0,301,1914.787853
0.0,174,1926.426558
4.0,174,1926.426558
1.0,174,1926.426558
0.0,174,1928.868589
3.0,174,1928.868589
0.0,174,1928.868589
3.0,204,1930.221869
3.0,204,1930.221869
1.0,204,1930.221869
1.0,159,1932.915657
2.0,159,1932.915657
0.0,159,1932.915657
7.0,249,1933.480042
2.0,249,1933.480042
4.0,249,1933.480042
5.0,174,1947.821323
2.0,174,1947.821323
0.0,174,1947.821323
5.0,174,1950.866296
2.0,174,1950.866296
0.0,174,1950.866296
1.0,174,1961.755504
0.0,174,1961.755504
1.0,174,1961.755504
1.0,174,1973.400159
1.0,174,1973.400159
3.0,174,1973.400159
2.0,174,1975.765467
0.0,174,1975.765467
5.0,174,1975.76643
3.0,159,1975.76643
1.0,159,1975.76643
3.0,159,1975.76643
2.0,159,1976.294018
0.0,159,1976.294018
2.0,159,1976.294018
0.0,159,1993.795479
2.0,159,1993.795479
3.0,159,1993.795479
4.0,249,1997.691119
6.0,249,1997.691119
1.0,249,1997.691119
0.0,159,2016.777156
3.0,159,2016.777156
1.0,159,2016.777156
4.0,204,2017.325688
1.0,204,2017.325688
1.0,204,2017.325688
0.0,159,2019.265016
0.0,159,2019.265016
2.0,159,2019.265016
0.0,264,2019.544299
0.0,264,2019.544299
10.0,264,2019.544299
1.0,174,2024.061201
4.0,174,2024.061201
1.0,174,2024.061201
9.0,301,2058.597601
3.0,301,2058.597601
4.0,301,2058.597601
0.0,159,2061.372427
3.0,159,2061.373397
3.0,159,2061.373397
3.0,159,2063.350125
2.0,159,2063.350125
2.0,159,2063.350125
2.0,159,2063.599457
3.0,159,2063.599457
1.0,159,2063.599457
4.0,264,2066.570247
0.0,264,2066.570247
5.0,264,2066.570247
1.0,159,2067.967523
2.0,159,2067.967523
1.0,159,2067.967523
3.0,279,2074.698836
5.0,279,2074.698836
3.0,279,2074.698836
2.0,219,2077.472955
4.0,219,2077.473953
3.0,219,2077.473953
2.0,174,2114.593428
1.0,174,2114.593428
1.0,174,2114.593428
2.0,174,2116.517259
1.0,174,2116.517259
3.0,174,2116.517259
2.0,159,2122.204224
2.0,159,2122.204224
2.0,159,2122.204224
2.0,174,2123.692288
1.0,174,2123.693253
1.0,174,2123.693253
4.0,249,2131.357457
4.0,249,2131.357457
4.0,249,2131.357457
5.0,301,2142.963863
2.0,301,2142.963863
5.0,301,2142.963863
3.0,301,2147.691918
10.0,301,2147.691918
5.0,301,2147.691918
9.0,301,2147.962229
1.0,301,2147.962229
5.0,301,2147.962229
4.0,159,2159.790683
0.0,159,2159.790683
4.0,159,2159.790683
1.0,159,2174.992857
1.0,159,2174.992857
1.0,159,2174.992857
7.0,204,2178.647916
0.0,204,2178.647916
0.0,204,2178.647916
3.0,219,2184.057453
1.0,219,2184.057453
0.0,219,2184.057453
5.0,159,2191.204719
1.0,159,2191.204719
0.0,159,2191.204719
5.0,279,2194.05316
9.0,279,2194.05316
2.0,279,2194.05316
0.0,204,2198.958919
3.0,204,2198.958919
4.0,204,2198.958919
4.0,264,2220.604246
2.0,264,2220.604246
5.0,264,2220.605243
2.0,204,2231.426248
5.0,204,2231.426248
1.0,204,2231.426248
1.0,204,2234.910364
1.0,204,2234.910364
5.0,204,2234.910364
7.0,301,2242.367403
3.0,301,2242.367403
6.0,301,2242.367403
2.0,159,2242.599693
3.0,159,2242.600694
2.0,159,2242.600694
1.0,301,2267.04721
11.0,301,2267.04721
2.0,301,2267.04721
7.0,301,2274.168201
4.0,301,2274.168201
1.0,301,2274.168201
1.0,294,2275.015058
7.0,294,2275.015058
7.0,294,2275.015058
0.0,159,2278.535947
0.0,159,2278.535947
1.0,159,2278.535947
2.0,204,2298.790684
2.0,204,2298.790684
2.0,204,2298.790684
5.0,204,2299.069938
2.0,204,2299.069938
0.0,204,2299.069938
2.0,294,2301.613007
3.0,294,2301.613007
8.0,294,2301.613007
0.0,159,2310.879722
2.0,159,2310.879722
3.0,159,2310.879722
6.0,300,2313.772722
7.0,300,2313.772722
1.0,300,2313.772722
5.0,159,2322.132263
2.0,159,2322.132263
0.0,159,2322.132263
4.0,219,2334.815096
5.0,219,2334.815096
1.0,219,2334.815096
1.0,159,2342.024421
0.0,159,2342.024421
0.0,159,2342.024421
1.0,159,2344.484767
2.0,159,2344.484767
4.0,159,2344.484767
2.0,301,2355.906687
9.0,301,2355.906687
0.0,301,2355.906687
3.0,174,2360.480314
0.0,174,2360.480314
1.0,174,2360.480314
1.0,219,2369.687421
5.0,219,2369.687421
5.0,219,2369.687421
6.0,301,2379.913381
8.0,301,2379.913381
2.0,301,2379.913381
4.0,264,2392.796293
1.0,264,2392.796293
4.0,264,2392.796293
1.0,159,2464.149858
3.0,159,2464.149858
0.0,159,2464.149858
3.0,249,2474.331647
3.0,249,2474.331647
5.0,249,2474.331647
4.0,294,2479.156407
4.0,294,2479.156407
7.0,294,2479.156407
2.0,301,2490.523607
7.0,301,2490.523607
4.0,301,2490.523607
2.0,264,2496.601439
8.0,264,2496.601439
1.0,264,2496.601439
2.0,159,2506.585226
4.0,159,2506.585226
0.0,159,2506.585226
7.0,234,2507.946029
2.0,234,2507.946029
0.0,234,2507.946029
9.0,301,2515.706076
2.0,301,2515.706076
5.0,301,2515.706076
1.0,159,2516.772249
1.0,159,2516.772249
5.0,159,2516.772249
3.0,249,2525.056799
1.0,249,2525.057796
8.0,249,2525.057796
2.0,159,2533.128607
2.0,159,2533.128607
1.0,159,2533.128607
0.0,204,2533.660186
0.0,204,2533.660186
6.0,204,2533.660186
4.0,159,2550.578977
3.0,159,2550.578977
1.0,159,2550.578977
4.0,249,2563.605661
6.0,249,2563.605661
4.0,249,2563.605661
2.0,159,2567.824336
3.0,159,2567.824336
1.0,159,2567.824336
6.0,174,2579.983958
3.0,174,2579.983958
0.0,174,2579.984958
0.0,174,2580.532793
1.0,174,2580.532793
2.0,174,2580.532793
7.0,279,2581.58094
3.0,279,2581.581937
1.0,279,2581.581937
8.0,264,2587.874342
4.0,264,2587.874342
2.0,264,2587.874342
2.0,301,2597.338634
9.0,301,2597.338634
6.0,301,2597.338634
5.0,159,2611.759879
1.0,159,2611.759879
1.0,159,2611.759879
2.0,249,2618.785879
4.0,249,2618.785879
1.0,249,2618.785879
2.0,159,2625.415254
1.0,159,2625.416223
3.0,159,2625.416223
2.0,174,2627.813643
5.0,174,2627.81466
0.0,174,2627.81466
2.0,174,2628.353255
0.0,174,2628.353255
2.0,174,2628.353255
3.0,301,2645.602336
3.0,301,2645.603333
7.0,301,2645.603333
3.0,234,2661.34643
2.0,234,2661.34643
1.0,234,2661.34643
1.0,301,2672.808499
6.0,301,2672.808499
7.0,301,2672.808499
3.0,159,2674.804098
2.0,159,2674.804098
2.0,159,2674.804098
2.0,204,2677.966939
3.0,204,2677.966939
3.0,204,2677.966939
2.0,174,2679.344835
2.0,174,2679.344835
1.0,174,2679.344835
1.0,204,2686.26488
0.0,204,2686.26488
7.0,204,2686.265877
2.0,174,2700.23772
2.0,174,2700.23772
2.0,174,2700.23772
9.0,301,2700.556219
3.0,301,2700.556219
3.0,301,2700.556219
3.0,174,2717.138507
3.0,174,2717.138507
1.0,174,2717.138507
0.0,159,2725.317091
3.0,159,2725.317091
4.0,159,2725.317091
0.0,159,2728.321298
0.0,159,2728.321298
3.0,159,2728.321298
3.0,159,2729.665137
2.0,159,2729.665137
0.0,159,2729.665137
0.0,189,2733.64475
2.0,189,2733.64475
3.0,189,2733.64475
1.0,174,2741.704478
0.0,174,2741.704478
2.0,174,2741.704478
2.0,159,2783.682145
3.0,159,2783.682145
3.0,159,2783.682145
3.0,189,2793.240029
2.0,189,2793.240029
2.0,189,2793.240029
4.0,294,2799.24993
4.0,294,2799.24993
4.0,294,2799.24993
5.0,301,2801.3436
8.0,301,2801.3436
5.0,301,2801.3436
5.0,234,2805.693825
4.0,234,2805.693825
2.0,234,2805.693825
4.0,264,2807.769463
2.0,264,2807.769463
8.0,264,2807.769463
