#{"t_start": 1704738893.241877, "env_id": "None"}
1.0,164,126.10345
0.0,164,126.10345
0.0,164,126.10345
1.0,164,126.524399
1.0,164,126.524399
3.0,164,126.524399
1.0,244,127.131016
0.0,244,127.131016
3.0,244,127.131016
0.0,164,127.193517
1.0,164,127.193517
0.0,164,127.193517
0.0,184,128.22689
1.0,184,128.22689
2.0,184,128.22689
1.0,184,128.646579
0.0,184,128.646579
2.0,184,128.646579
1.0,164,128.91216
1.0,164,128.91216
0.0,164,128.91216
2.0,164,128.91216
0.0,164,128.91216
1.0,164,128.91216
1.0,204,129.2546
0.0,204,129.2546
2.0,204,129.2546
1.0,184,129.66363
0.0,184,129.66363
1.0,184,129.66363
0.0,164,129.954379
0.0,164,129.954379
0.0,164,129.954379
2.0,184,130.355025
0.0,184,130.355025
4.0,184,130.355025
1.0,164,131.470235
0.0,164,131.470235
1.0,164,131.470235
1.0,164,131.760277
0.0,164,131.760277
0.0,164,131.760277
0.0,164,131.760277
1.0,164,131.760277
0.0,164,131.760277
1.0,224,132.141084
0.0,224,132.141084
3.0,224,132.141084
0.0,164,132.847062
0.0,164,132.847062
0.0,164,132.847062
1.0,204,132.847062
0.0,204,132.847062
2.0,204,132.847062
1.0,184,132.909569
0.0,184,132.909569
1.0,184,132.909569
2.0,164,133.245636
0.0,164,133.245636
0.0,164,133.245636
0.0,164,134.373109
0.0,164,134.373109
0.0,164,134.373109
2.0,164,134.638728
0.0,164,134.638728
1.0,164,134.638728
0.0,164,134.638728
0.0,164,134.638728
1.0,164,134.638728
0.0,164,134.989253
2.0,164,134.989253
0.0,164,134.989253
1.0,164,135.759881
0.0,164,135.759881
0.0,164,135.759881
1.0,164,135.759881
0.0,164,135.759881
0.0,164,135.759881
1.0,164,135.838007
0.0,164,135.838007
0.0,164,135.838007
0.0,164,136.197381
1.0,164,136.197381
0.0,164,136.197381
1.0,164,137.353767
0.0,164,137.353767
1.0,164,137.353767
0.0,164,137.635579
0.0,164,137.635579
1.0,164,137.635579
0.0,164,137.635579
0.0,164,137.635579
2.0,164,137.635579
0.0,164,137.979335
0.0,164,137.979335
3.0,164,137.979335
0.0,164,138.72934
1.0,164,138.72934
1.0,164,138.72934
1.0,184,139.011093
0.0,184,139.011093
2.0,184,139.011093
1.0,164,139.073591
0.0,164,139.073591
0.0,164,139.073591
1.0,204,139.354841
1.0,204,139.354841
2.0,204,139.354841
0.0,164,140.288313
0.0,164,140.288313
2.0,164,140.288313
1.0,164,140.636462
0.0,164,140.636462
2.0,164,140.636462
1.0,164,140.636462
0.0,164,140.636462
1.0,164,140.636462
1.0,204,141.806349
2.0,204,141.806349
1.0,204,141.806349
1.0,164,141.873351
0.0,164,141.873351
3.0,164,141.873351
1.0,164,142.15164
0.0,164,142.15164
2.0,164,142.15164
3.0,164,142.217169
0.0,164,142.217169
1.0,164,142.217169
1.0,184,142.871587
1.0,184,142.871587
3.0,184,142.871587
1.0,164,143.35468
0.0,164,143.35468
2.0,164,143.35468
0.0,184,144.225764
0.0,184,144.225764
1.0,184,144.225764
1.0,184,144.225764
0.0,184,144.225764
1.0,184,144.225764
1.0,164,145.080972
0.0,164,145.080972
0.0,164,145.080972
1.0,164,145.169041
0.0,164,145.169041
0.0,164,145.169041
2.0,164,145.477415
0.0,164,145.477415
1.0,164,145.477415
0.0,184,145.922187
1.0,184,145.922187
1.0,184,145.922187
1.0,164,146.211227
0.0,164,146.212228
1.0,164,146.212228
0.0,164,146.715034
0.0,164,146.715034
2.0,164,146.715034
1.0,184,147.689018
1.0,184,147.689018
1.0,184,147.689018
2.0,164,148.036407
0.0,164,148.036407
0.0,164,148.036407
2.0,164,148.098301
0.0,164,148.098301
1.0,164,148.098301
0.0,164,148.363934
0.0,164,148.363934
1.0,164,148.363934
2.0,244,148.695368
0.0,244,148.695368
6.0,244,148.695368
3.0,164,148.757918
0.0,164,148.757918
1.0,164,148.757918
1.0,164,149.034745
0.0,164,149.034745
2.0,164,149.034745
1.0,164,149.526602
0.0,164,149.526602
1.0,164,149.526602
2.0,184,150.889527
1.0,184,150.889527
2.0,184,150.889527
0.0,164,150.968258
0.0,164,150.968258
0.0,164,150.968258
0.0,164,151.250578
0.0,164,151.250578
0.0,164,151.250578
2.0,184,151.250578
0.0,184,151.250578
1.0,184,151.250578
0.0,164,151.617982
1.0,164,151.617982
0.0,164,151.617982
1.0,164,151.680525
0.0,164,151.680525
0.0,164,151.680525
0.0,164,151.955535
1.0,164,151.955535
0.0,164,151.955535
2.0,224,153.541413
2.0,224,153.541413
3.0,224,153.541413
2.0,164,153.839569
0.0,164,153.839569
1.0,164,153.839569
1.0,164,153.915966
1.0,164,153.915966
0.0,164,153.915966
0.0,164,154.212148
0.0,164,154.212148
1.0,164,154.212148
1.0,184,154.562241
0.0,184,154.562241
1.0,184,154.562241
1.0,164,154.917528
1.0,164,154.917528
1.0,164,154.917528
3.0,184,154.98753
1.0,184,154.98753
0.0,184,154.98753
2.0,204,155.25931
0.0,204,155.25931
4.0,204,155.25931
0.0,164,156.438644
0.0,164,156.438644
2.0,164,156.438644
1.0,164,156.721056
0.0,164,156.721056
1.0,164,156.721056
0.0,164,157.074687
2.0,164,157.074687
0.0,164,157.074687
1.0,184,157.140897
0.0,184,157.140897
2.0,184,157.140897
0.0,164,157.405872
0.0,164,157.405872
3.0,164,157.405872
0.0,164,157.756545
0.0,164,157.756545
1.0,164,157.756545
0.0,164,158.103155
2.0,164,158.103155
2.0,164,158.103155
1.0,184,158.170156
0.0,184,158.170156
2.0,184,158.170156
1.0,164,159.550502
0.0,164,159.550502
0.0,164,159.550502
0.0,164,159.891817
0.0,164,159.891817
2.0,164,159.891817
0.0,204,159.95288
1.0,204,159.95288
2.0,204,159.95288
1.0,164,159.95288
0.0,164,159.95288
1.0,164,159.95288
0.0,164,160.232459
0.0,164,160.232459
1.0,164,160.232459
2.0,164,160.571307
0.0,164,160.571307
1.0,164,160.571307
2.0,164,160.925996
0.0,164,160.925996
0.0,164,160.925996
1.0,164,161.005996
1.0,164,161.005996
0.0,164,161.005996
0.0,164,162.739992
1.0,164,162.739992
0.0,164,162.739992
1.0,184,162.739992
1.0,184,162.739992
2.0,184,162.739992
1.0,164,162.802484
1.0,164,162.802484
1.0,164,162.802484
0.0,164,163.083732
0.0,164,163.083732
0.0,164,163.083732
0.0,164,163.427866
0.0,164,163.427866
1.0,164,163.427866
0.0,204,163.49037
1.0,204,163.49037
4.0,204,163.49037
1.0,164,163.844979
0.0,164,163.844979
0.0,164,163.844979
0.0,204,164.475972
1.0,204,164.475972
5.0,204,164.475972
0.0,164,165.5928
0.0,164,165.5928
1.0,164,165.5928
2.0,164,165.5928
0.0,164,165.5928
0.0,164,165.5928
0.0,164,165.935974
0.0,164,165.93767
1.0,164,165.93767
1.0,184,166.007135
0.0,184,166.007135
4.0,184,166.007135
1.0,164,166.345911
1.0,164,166.345911
2.0,164,166.345911
2.0,184,166.803596
0.0,184,166.803596
2.0,184,166.803596
1.0,164,166.803596
1.0,164,166.803596
1.0,164,166.803596
1.0,164,167.436101
0.0,164,167.436101
1.0,164,167.436101
0.0,164,168.588401
0.0,164,168.588401
0.0,164,168.588401
1.0,164,169.022029
0.0,164,169.022029
0.0,164,169.022029
1.0,164,169.30821
0.0,164,169.30821
2.0,164,169.30821
2.0,204,169.30821
1.0,204,169.30821
2.0,204,169.30821
1.0,184,169.30821
0.0,184,169.30821
1.0,184,169.30821
1.0,164,169.739
0.0,164,169.739
1.0,164,169.739
0.0,164,169.739
1.0,164,169.739
0.0,164,169.739
1.0,164,170.371463
0.0,164,170.371463
0.0,164,170.371463
0.0,184,171.869189
1.0,184,171.869189
0.0,184,171.869189
0.0,164,171.931688
1.0,164,171.931688
1.0,164,171.931688
2.0,164,172.212945
0.0,164,172.212945
1.0,164,172.212945
0.0,164,172.212945
1.0,164,172.212945
0.0,164,172.212945
0.0,184,172.608977
1.0,184,172.608977
1.0,184,172.608977
1.0,164,172.699791
1.0,164,172.699791
0.0,164,172.699791
2.0,184,173.67134
0.0,184,173.67134
1.0,184,173.67134
2.0,224,173.737374
0.0,224,173.737374
4.0,224,173.737374
1.0,184,175.095292
0.0,184,175.095292
1.0,184,175.095292
1.0,164,175.095292
0.0,164,175.095292
1.0,164,175.095292
1.0,184,175.165971
0.0,184,175.165971
1.0,184,175.165971
0.0,164,175.426434
0.0,164,175.426434
1.0,164,175.426434
1.0,184,175.426434
1.0,184,175.426434
0.0,184,175.426434
1.0,164,175.490878
1.0,164,175.490878
1.0,164,175.490878
0.0,164,176.433682
2.0,164,176.433682
1.0,164,176.433682
1.0,164,176.511807
0.0,164,176.511807
0.0,164,176.511807
2.0,164,177.900846
0.0,164,177.900846
1.0,164,177.900846
1.0,164,177.978053
0.0,164,177.978053
1.0,164,177.978053
0.0,184,178.249487
1.0,184,178.249487
1.0,184,178.249487
0.0,164,178.249487
1.0,164,178.249487
0.0,164,178.249487
1.0,164,178.302421
0.0,164,178.302421
1.0,164,178.302421
3.0,204,178.940179
1.0,204,178.940179
1.0,204,178.940179
0.0,184,179.665626
1.0,184,179.665626
3.0,184,179.665626
3.0,204,180.108387
0.0,204,180.108387
2.0,204,180.108387
0.0,164,180.819167
0.0,164,180.819167
0.0,164,180.819167
0.0,164,180.897294
0.0,164,180.897294
0.0,164,180.897294
0.0,164,181.176943
0.0,164,181.176943
1.0,164,181.176943
0.0,184,181.549345
1.0,184,181.549345
0.0,184,181.549345
1.0,184,181.611852
0.0,184,181.611852
0.0,184,181.611852
1.0,164,181.894666
0.0,164,181.894666
0.0,164,181.894666
1.0,184,182.957949
0.0,184,182.957949
3.0,184,182.957949
1.0,164,183.023946
2.0,164,183.023946
2.0,164,183.023946
1.0,164,183.730621
1.0,164,183.730621
1.0,164,183.730621
1.0,164,184.07048
0.0,164,184.07048
0.0,164,184.07048
2.0,184,184.153967
0.0,184,184.153967
2.0,184,184.153967
0.0,164,184.434255
1.0,164,184.434255
2.0,164,184.434255
2.0,184,184.85793
0.0,184,184.85793
2.0,184,184.85793
1.0,184,185.124817
0.0,184,185.124817
2.0,184,185.124817
2.0,184,186.375531
1.0,184,186.375531
1.0,184,186.375531
1.0,164,187.196966
0.0,164,187.196966
0.0,164,187.196966
1.0,184,187.196966
0.0,184,187.196966
1.0,184,187.196966
2.0,184,187.636079
1.0,184,187.636079
1.0,184,187.636079
1.0,184,187.944299
0.0,184,187.944299
1.0,184,187.944299
1.0,164,188.035839
1.0,164,188.035839
0.0,164,188.035839
2.0,284,188.313771
1.0,284,188.313771
3.0,284,188.313771
1.0,164,188.313771
0.0,164,188.313771
1.0,164,188.313771
0.0,164,189.344876
0.0,164,189.344876
2.0,164,189.344876
0.0,164,190.124136
0.0,164,190.124136
1.0,164,190.124136
0.0,164,190.124136
0.0,164,190.124136
1.0,164,190.124136
0.0,164,190.853369
0.0,164,190.853369
1.0,164,190.853369
1.0,184,190.945401
0.0,184,190.945401
1.0,184,190.945401
0.0,164,190.945401
0.0,164,190.945401
2.0,164,190.945401
0.0,164,191.227828
1.0,164,191.227828
1.0,164,191.227828
1.0,184,191.592406
1.0,184,191.592406
1.0,184,191.592406
0.0,164,192.328479
0.0,164,192.328479
0.0,164,192.328479
1.0,164,193.098965
0.0,164,193.098965
1.0,164,193.098965
2.0,184,193.45529
1.0,184,193.45529
1.0,184,193.45529
0.0,164,193.815316
2.0,164,193.815316
0.0,164,193.815316
1.0,164,193.887806
1.0,164,193.887806
1.0,164,193.887806
1.0,164,193.887806
0.0,164,193.887806
0.0,164,193.887806
0.0,164,194.135468
0.0,164,194.135468
0.0,164,194.135468
1.0,164,194.493122
0.0,164,194.493122
1.0,164,194.493122
0.0,164,195.171879
0.0,164,195.171879
1.0,164,195.171879
0.0,164,196.28206
0.0,164,196.28206
1.0,164,196.28206
0.0,164,196.639269
0.0,164,196.639269
2.0,164,196.639269
0.0,204,196.639269
0.0,204,196.639269
3.0,204,196.639269
0.0,184,197.079574
0.0,184,197.079574
1.0,184,197.079574
0.0,164,197.356598
0.0,164,197.356598
1.0,164,197.356598
2.0,224,197.800001
2.0,224,197.800001
2.0,224,197.800001
2.0,224,198.068815
0.0,224,198.068815
3.0,224,198.068815
0.0,184,198.406683
0.0,184,198.406683
2.0,184,198.406683
1.0,164,199.574495
0.0,164,199.574495
1.0,164,199.574495
1.0,184,199.939206
1.0,184,199.939206
2.0,184,199.939206
1.0,164,200.002681
0.0,164,200.002681
0.0,164,200.002681
1.0,164,200.272464
0.0,164,200.272464
0.0,164,200.272464
1.0,244,200.585411
1.0,244,200.585411
4.0,244,200.585411
0.0,164,200.663533
0.0,164,200.663533
1.0,164,200.663533
0.0,184,201.270767
0.0,184,201.270767
1.0,184,201.270767
0.0,164,201.270767
0.0,164,201.270767
1.0,164,201.270767
0.0,164,202.429143
2.0,164,202.429143
0.0,164,202.429143
0.0,164,202.783826
1.0,164,202.783826
0.0,164,202.783826
2.0,164,202.846329
1.0,164,202.846329
1.0,164,202.846329
1.0,164,203.535256
0.0,164,203.535256
0.0,164,203.535256
1.0,164,203.629015
0.0,164,203.629015
1.0,164,203.629015
1.0,164,204.220905
0.0,164,204.221906
3.0,164,204.221906
1.0,224,204.221906
0.0,224,204.221906
3.0,224,204.221906
1.0,164,204.221906
2.0,164,204.221906
0.0,164,204.221906
1.0,164,205.30449
0.0,164,205.30449
1.0,164,205.30449
1.0,164,205.710803
0.0,164,205.710803
1.0,164,205.710803
1.0,164,206.314858
0.0,164,206.314858
2.0,164,206.314858
0.0,164,206.377315
0.0,164,206.377315
1.0,164,206.377315
2.0,224,206.685178
0.0,224,206.685178
3.0,224,206.685178
2.0,164,207.074988
1.0,164,207.074988
1.0,164,207.074988
2.0,164,207.074988
1.0,164,207.074988
0.0,164,207.074988
0.0,184,207.418832
0.0,184,207.418832
3.0,184,207.418832
0.0,164,208.20054
0.0,164,208.20054
2.0,164,208.20054
1.0,164,208.638071
2.0,164,208.638071
0.0,164,208.638071
1.0,164,209.263071
0.0,164,209.263071
2.0,164,209.263071
1.0,164,209.341188
1.0,164,209.341188
1.0,164,209.341188
0.0,184,209.997499
0.0,184,209.997499
3.0,184,209.997499
1.0,164,209.997499
1.0,164,209.997499
1.0,164,209.997499
0.0,164,209.997499
1.0,164,209.997499
0.0,164,209.997499
2.0,184,210.716252
0.0,184,210.716252
1.0,184,210.716252
0.0,184,211.466377
1.0,184,211.466377
1.0,184,211.466377
0.0,164,211.528872
2.0,164,211.528872
0.0,164,211.528872
0.0,164,212.174134
1.0,164,212.174134
1.0,164,212.174134
1.0,164,212.877928
0.0,164,212.877928
3.0,164,212.877928
2.0,164,212.877928
0.0,164,212.877928
0.0,164,212.877928
2.0,224,213.252935
1.0,224,213.252935
2.0,224,213.252935
2.0,204,213.534177
0.0,204,213.534177
1.0,204,213.534177
0.0,164,214.284251
0.0,164,214.284251
0.0,164,214.284251
1.0,164,214.362378
0.0,164,214.362378
2.0,164,214.362378
1.0,164,215.05865
0.0,164,215.059669
0.0,164,215.059669
3.0,264,215.372741
0.0,264,215.372741
4.0,264,215.372741
0.0,164,215.8016
0.0,164,215.8016
2.0,164,215.8016
2.0,184,216.176816
1.0,184,216.176816
2.0,184,216.176816
2.0,184,216.890171
0.0,184,216.890171
2.0,184,216.890171
0.0,164,217.346488
0.0,164,217.346488
0.0,164,217.346488
0.0,164,217.420527
1.0,164,217.420527
0.0,164,217.420527
1.0,244,217.707856
0.0,244,217.707856
4.0,244,217.707856
1.0,164,218.052089
2.0,164,218.052089
2.0,164,218.052089
1.0,184,218.695778
0.0,184,218.695778
1.0,184,218.695778
1.0,164,218.759464
1.0,164,218.760467
1.0,164,218.760467
0.0,164,219.103485
0.0,164,219.103485
0.0,164,219.103485
0.0,164,219.826471
0.0,164,219.826471
0.0,164,219.826471
1.0,164,220.236022
0.0,164,220.236022
2.0,164,220.236022
0.0,164,220.572904
0.0,164,220.572904
2.0,164,220.572904
0.0,164,220.942726
0.0,164,220.942726
0.0,164,220.942726
2.0,204,221.005709
1.0,204,221.005709
2.0,204,221.005709
1.0,184,221.91283
0.0,184,221.91283
2.0,184,221.91283
0.0,184,221.979383
1.0,184,221.979383
1.0,184,221.979383
0.0,204,222.685437
0.0,204,222.685504
3.0,204,222.685504
0.0,164,223.088881
1.0,164,223.088881
1.0,164,223.088881
1.0,164,223.446098
1.0,164,223.446098
3.0,164,223.446098
1.0,224,223.735001
1.0,224,223.735001
4.0,224,223.735001
0.0,164,223.802549
0.0,164,223.802549
1.0,164,223.802549
0.0,164,223.870469
1.0,164,223.870469
1.0,164,223.870469
0.0,164,224.779549
0.0,164,224.779549
1.0,164,224.779549
1.0,164,224.842437
0.0,164,224.842437
0.0,164,224.842437
0.0,164,225.569099
0.0,164,225.569099
1.0,164,225.569099
0.0,164,225.968431
0.0,164,225.968431
0.0,164,225.968431
2.0,164,226.318102
0.0,164,226.318102
0.0,164,226.318102
0.0,164,226.601727
0.0,164,226.601727
2.0,164,226.601727
0.0,164,226.665632
1.0,164,226.665632
0.0,164,226.665632
0.0,164,226.727326
0.0,164,226.727326
2.0,164,226.727326
1.0,164,227.58094
0.0,164,227.58094
2.0,164,227.58094
0.0,164,227.64383
0.0,164,227.64383
1.0,164,227.64383
0.0,184,228.690062
3.0,184,228.690062
1.0,184,228.690062
0.0,164,228.761308
1.0,164,228.761308
1.0,164,228.761308
0.0,164,229.426704
0.0,164,229.426704
2.0,164,229.426704
1.0,184,229.507697
0.0,184,229.507697
1.0,184,229.507697
2.0,164,229.507697
0.0,164,229.507697
0.0,164,229.507697
0.0,164,229.579177
0.0,164,229.579177
2.0,164,229.579177
0.0,164,230.476816
1.0,164,230.476816
2.0,164,230.477817
0.0,164,230.54496
0.0,164,230.54496
0.0,164,230.54496
0.0,164,231.532553
1.0,164,231.532553
3.0,164,231.532553
0.0,164,231.595641
0.0,164,231.595641
1.0,164,231.595641
1.0,164,232.242363
0.0,164,232.242363
0.0,164,232.242363
0.0,164,232.299502
0.0,164,232.299502
1.0,164,232.299502
1.0,164,232.377631
0.0,164,232.377631
0.0,164,232.377631
4.0,184,232.679529
0.0,184,232.679529
0.0,184,232.679529
3.0,164,233.3188
0.0,164,233.3188
0.0,164,233.3188
1.0,164,233.386988
0.0,164,233.386988
0.0,164,233.386988
2.0,164,234.482175
0.0,164,234.482175
1.0,164,234.482175
1.0,164,234.556355
0.0,164,234.556355
1.0,164,234.556355
0.0,164,235.172967
0.0,164,235.172967
1.0,164,235.172967
1.0,184,235.660166
0.0,184,235.660166
1.0,184,235.660166
2.0,204,236.275975
0.0,204,236.275975
1.0,204,236.275975
1.0,184,236.553218
0.0,184,236.553218
3.0,184,236.553218
3.0,244,236.623912
0.0,244,236.623912
4.0,244,236.623912
2.0,164,237.286295
0.0,164,237.286295
2.0,164,237.286295
2.0,164,237.368167
0.0,164,237.368167
0.0,164,237.368167
0.0,244,237.638761
0.0,244,237.638761
5.0,244,237.638761
1.0,164,237.998154
0.0,164,237.998154
1.0,164,237.998154
1.0,184,238.858392
0.0,184,238.858392
0.0,184,238.858392
3.0,164,239.123099
0.0,164,239.123099
0.0,164,239.123099
0.0,164,239.384735
0.0,164,239.384735
1.0,164,239.384735
1.0,164,239.452962
2.0,164,239.452962
0.0,164,239.452962
1.0,164,240.168554
0.0,164,240.168554
1.0,164,240.168554
0.0,164,240.499171
0.0,164,240.499171
2.0,164,240.499171
1.0,184,240.562067
0.0,184,240.562067
2.0,184,240.562067
2.0,184,241.174893
0.0,184,241.174893
1.0,184,241.174893
1.0,164,241.647793
0.0,164,241.663421
1.0,164,241.663421
3.0,204,242.613896
0.0,204,242.613896
2.0,204,242.613896
3.0,204,242.921627
2.0,204,242.921627
0.0,204,242.921627
0.0,164,243.003666
0.0,164,243.004668
1.0,164,243.004668
2.0,224,243.358007
1.0,224,243.358007
4.0,224,243.358007
0.0,184,243.698838
0.0,184,243.698838
2.0,184,243.698838
1.0,184,243.761731
0.0,184,243.761731
1.0,184,243.761731
1.0,164,244.049936
0.0,164,244.049936
1.0,164,244.049936
3.0,184,244.905784
0.0,184,244.905784
0.0,184,244.905784
0.0,164,245.50589
0.0,164,245.50589
0.0,164,245.50589
1.0,164,245.834379
1.0,164,245.834379
2.0,164,245.834379
1.0,184,246.110729
1.0,184,246.110729
2.0,184,246.110729
0.0,184,246.49142
0.0,184,246.506427
1.0,184,246.506427
2.0,184,246.835128
1.0,184,246.835128
1.0,184,246.835128
1.0,184,246.928023
0.0,184,246.928023
2.0,184,246.928023
1.0,164,247.66193
0.0,164,247.66193
1.0,164,247.66193
