#{"t_start": 1704738893.241877, "env_id": "None"}
1.0,224,247.86866
0.0,224,247.86866
2.0,224,247.86866
0.0,164,248.286044
0.0,164,248.286044
1.0,164,248.286044
1.0,184,249.302728
0.0,184,249.302728
2.0,184,249.302728
0.0,204,249.373655
1.0,204,249.373655
4.0,204,249.373655
0.0,164,249.374655
0.0,164,249.374655
1.0,164,249.374655
0.0,164,249.782608
0.0,164,249.782608
3.0,164,249.782608
0.0,164,249.857878
0.0,164,249.857878
1.0,164,249.857878
2.0,164,250.654897
0.0,164,250.654897
1.0,164,250.654897
0.0,164,250.865983
0.0,164,250.865983
0.0,164,250.865983
1.0,164,251.271019
0.0,164,251.271019
0.0,164,251.271019
1.0,164,252.22919
0.0,164,252.22919
0.0,164,252.22919
0.0,164,252.648115
0.0,164,252.648115
0.0,164,252.648115
0.0,184,252.648115
1.0,184,252.648115
0.0,184,252.648115
0.0,184,252.648115
0.0,184,252.648115
1.0,184,252.648115
1.0,164,252.715501
0.0,164,252.715501
0.0,164,252.715501
0.0,164,253.481264
0.0,164,253.481264
1.0,164,253.481264
0.0,164,253.684059
0.0,164,253.684059
1.0,164,253.684059
0.0,164,254.105378
1.0,164,254.105378
1.0,164,254.105378
2.0,184,255.568405
1.0,184,255.568405
1.0,184,255.568405
2.0,164,255.637619
1.0,164,255.637619
0.0,164,255.637619
0.0,164,255.637619
0.0,164,255.637619
2.0,164,255.637619
0.0,164,255.637619
0.0,164,255.637619
1.0,164,255.637619
2.0,164,255.719434
0.0,164,255.719434
0.0,164,255.719434
3.0,164,256.45704
1.0,164,256.45704
0.0,164,256.45704
3.0,164,256.681414
0.0,164,256.681414
0.0,164,256.681414
0.0,164,257.07706
1.0,164,257.07706
1.0,164,257.07706
2.0,164,258.454247
0.0,164,258.454247
1.0,164,258.454247
0.0,164,258.518976
0.0,164,258.518976
2.0,164,258.518976
1.0,164,258.518976
0.0,164,258.518976
0.0,164,258.518976
0.0,164,258.518976
0.0,164,258.518976
2.0,164,258.518976
0.0,164,258.579907
1.0,164,258.579907
0.0,164,258.579907
0.0,164,259.562035
0.0,164,259.562035
1.0,164,259.562035
2.0,164,259.983037
0.0,164,259.983037
1.0,164,259.983037
0.0,204,260.069358
0.0,204,260.069358
2.0,204,260.069358
0.0,164,261.357158
0.0,164,261.357158
1.0,164,261.357158
0.0,164,261.423913
2.0,164,261.423913
0.0,164,261.423913
1.0,184,261.766048
0.0,184,261.766048
2.0,184,261.766048
2.0,184,261.839571
0.0,184,261.839571
3.0,184,261.839571
3.0,204,262.097653
0.0,204,262.097653
1.0,204,262.097653
0.0,164,262.456687
1.0,164,262.456687
0.0,164,262.456687
2.0,164,262.896932
0.0,164,262.896932
0.0,164,262.896932
0.0,164,262.965443
0.0,164,262.965443
1.0,164,262.965443
1.0,164,264.193338
0.0,164,264.193338
0.0,164,264.193338
0.0,164,264.256253
2.0,164,264.256253
0.0,164,264.256253
0.0,164,264.658584
0.0,164,264.658584
1.0,164,264.658584
1.0,184,265.123371
1.0,184,265.123371
0.0,184,265.123371
1.0,184,265.403235
0.0,184,265.403235
0.0,184,265.403235
0.0,164,265.846734
0.0,164,265.846734
1.0,164,265.846734
1.0,164,265.912518
0.0,164,265.912518
0.0,164,265.912518
2.0,224,266.44968
1.0,224,266.44968
3.0,224,266.44968
0.0,164,267.169509
0.0,164,267.169509
2.0,164,267.169509
0.0,164,267.592266
0.0,164,267.592266
0.0,164,267.592266
1.0,204,267.93459
0.0,204,267.93459
3.0,204,267.93459
2.0,164,268.005948
0.0,164,268.005948
0.0,164,268.005948
0.0,164,268.275592
1.0,164,268.275592
0.0,164,268.275592
0.0,164,268.724015
0.0,164,268.724015
1.0,164,268.724015
0.0,164,268.784496
0.0,164,268.784496
4.0,164,268.784496
0.0,164,269.327769
0.0,164,269.327769
0.0,164,269.327769
2.0,164,270.085529
1.0,164,270.085529
1.0,164,270.085529
0.0,164,270.523647
0.0,164,270.523647
1.0,164,270.523647
2.0,164,270.869651
0.0,164,270.869651
2.0,164,270.869651
0.0,164,270.953004
0.0,164,270.953004
1.0,164,270.953004
1.0,164,271.211485
0.0,164,271.211485
2.0,164,271.211485
1.0,164,271.618391
0.0,164,271.618391
1.0,164,271.618391
1.0,184,272.03819
1.0,184,272.03819
0.0,184,272.03819
0.0,184,272.602131
0.0,184,272.602131
2.0,184,272.602131
0.0,164,272.971905
0.0,164,272.971905
3.0,164,272.971905
2.0,164,273.394704
1.0,164,273.394704
1.0,164,273.394704
2.0,164,273.750592
0.0,164,273.750592
1.0,164,273.750592
1.0,164,273.818592
0.0,164,273.818592
1.0,164,273.818592
0.0,164,274.094301
0.0,164,274.094301
2.0,164,274.094301
0.0,164,274.530721
0.0,164,274.530721
1.0,164,274.530721
0.0,184,275.317003
2.0,184,275.317003
0.0,184,275.317003
0.0,164,275.558305
0.0,164,275.558305
1.0,164,275.558305
2.0,204,276.58371
0.0,204,276.58371
4.0,204,276.58371
0.0,164,276.646622
1.0,164,276.646622
0.0,164,276.646622
0.0,164,276.724866
0.0,164,276.724866
1.0,164,276.724866
1.0,204,276.984534
1.0,204,276.984534
2.0,204,276.984534
1.0,164,276.984534
0.0,164,276.984534
1.0,164,276.984534
2.0,164,277.361111
1.0,164,277.361111
0.0,164,277.361111
1.0,164,278.325392
0.0,164,278.325392
1.0,164,278.325392
1.0,184,278.466479
0.0,184,278.466479
1.0,184,278.466479
1.0,164,279.411625
1.0,164,279.411625
0.0,164,279.411625
0.0,164,279.488801
0.0,164,279.488801
2.0,164,279.488801
1.0,164,279.875507
1.0,164,279.875507
1.0,164,279.875507
0.0,164,279.875507
0.0,164,279.875507
1.0,164,279.875507
3.0,204,280.297932
1.0,204,280.297932
2.0,204,280.297932
1.0,184,280.667386
0.0,184,280.667386
2.0,184,280.667386
1.0,184,281.644474
1.0,184,281.644474
2.0,184,281.644474
2.0,184,281.779963
0.0,184,281.779963
1.0,184,281.779963
0.0,164,282.34152
0.0,164,282.34152
0.0,164,282.34152
0.0,164,282.408557
0.0,164,282.408557
0.0,164,282.408557
1.0,164,282.75714
0.0,164,282.75714
0.0,164,282.75714
2.0,164,282.75714
1.0,164,282.75714
0.0,164,282.75714
0.0,164,283.202023
0.0,164,283.202023
1.0,164,283.202023
0.0,164,283.544241
0.0,164,283.544241
0.0,164,283.544241
0.0,164,284.650537
0.0,164,284.650537
0.0,164,284.650537
0.0,184,284.860021
0.0,184,284.860021
2.0,184,284.860021
2.0,184,285.586404
0.0,184,285.586404
1.0,184,285.586404
2.0,184,285.664938
1.0,184,285.664938
1.0,184,285.664938
1.0,164,285.664938
0.0,164,285.664938
0.0,164,285.664938
1.0,184,286.031054
0.0,184,286.031054
1.0,184,286.031054
1.0,184,286.481403
1.0,184,286.481403
0.0,184,286.481403
1.0,204,287.151201
1.0,204,287.151201
2.0,204,287.151201
0.0,164,287.571418
1.0,164,287.571418
1.0,164,287.571418
0.0,184,288.135786
1.0,184,288.135786
2.0,184,288.135786
0.0,164,288.476587
0.0,164,288.476587
1.0,164,288.476587
0.0,164,288.539099
1.0,164,288.539099
0.0,164,288.539099
1.0,164,288.539099
0.0,164,288.539099
1.0,164,288.539099
0.0,164,288.868887
0.0,164,288.868887
1.0,164,288.868887
1.0,164,289.261364
2.0,164,289.261364
1.0,164,289.261364
1.0,184,290.406212
1.0,184,290.406212
0.0,184,290.406212
0.0,164,290.484735
2.0,164,290.484735
1.0,164,290.484735
1.0,164,291.048728
0.0,164,291.048728
1.0,164,291.048728
2.0,164,291.375618
0.0,164,291.375618
0.0,164,291.375618
0.0,164,291.458251
0.0,164,291.458251
0.0,164,291.458251
3.0,184,291.814764
0.0,184,291.814764
1.0,184,291.814764
0.0,164,291.814764
0.0,164,291.814764
2.0,164,291.814764
1.0,164,292.222102
1.0,164,292.222102
1.0,164,292.222102
0.0,164,293.305356
0.0,164,293.305356
1.0,164,293.305356
0.0,164,293.838073
0.0,164,293.838073
2.0,164,293.838073
0.0,164,294.167771
2.0,164,294.167771
0.0,164,294.167771
0.0,164,294.245903
0.0,164,294.245903
2.0,164,294.245903
2.0,224,294.245903
0.0,224,294.245903
4.0,224,294.245903
1.0,184,294.98361
0.0,184,294.98361
2.0,184,294.98361
1.0,204,295.339067
0.0,204,295.340067
4.0,204,295.340067
1.0,184,295.400305
0.0,184,295.400305
0.0,184,295.400305
0.0,164,296.187135
0.0,164,296.187135
1.0,164,296.187135
1.0,164,297.14146
0.0,164,297.14146
0.0,164,297.14146
1.0,164,297.215691
0.0,164,297.215691
0.0,164,297.215691
0.0,204,297.483617
0.0,204,297.483617
4.0,204,297.483617
1.0,184,297.551102
1.0,184,297.551102
1.0,184,297.551102
1.0,164,297.90884
0.0,164,297.90884
0.0,164,297.90884
0.0,164,298.339324
1.0,164,298.339324
2.0,164,298.339324
1.0,184,298.618494
2.0,184,298.618494
0.0,184,298.618494
2.0,204,299.839015
1.0,204,299.840014
1.0,204,299.840014
0.0,164,300.158815
0.0,164,300.158815
1.0,164,300.158815
1.0,164,300.551093
0.0,164,300.551093
1.0,164,300.551093
2.0,204,300.840845
0.0,204,300.840845
0.0,204,300.840845
0.0,164,300.915352
0.0,164,300.915352
0.0,164,300.915352
2.0,204,301.20389
0.0,204,301.20389
2.0,204,301.20489
0.0,164,301.334625
1.0,164,301.334625
0.0,164,301.334625
0.0,164,301.62218
1.0,164,301.62218
0.0,164,301.62218
1.0,164,302.861228
0.0,164,302.861228
1.0,164,302.861228
0.0,164,303.158303
0.0,164,303.158303
2.0,164,303.158303
1.0,164,303.52742
0.0,164,303.52742
0.0,164,303.52742
1.0,184,304.162122
0.0,184,304.162122
1.0,184,304.162122
1.0,184,304.242902
1.0,184,304.242902
1.0,184,304.242902
1.0,184,304.525274
0.0,184,304.525274
2.0,184,304.525274
2.0,164,304.586482
0.0,164,304.586482
2.0,164,304.586482
1.0,204,305.033193
1.0,204,305.033193
1.0,204,305.033193
1.0,164,305.863451
0.0,164,305.863451
0.0,164,305.863451
2.0,164,306.15083
0.0,164,306.15083
0.0,164,306.15083
0.0,164,307.213818
1.0,164,307.213818
1.0,164,307.213818
1.0,204,307.2872
0.0,204,307.2872
2.0,204,307.2872
0.0,164,307.2872
0.0,164,307.2872
1.0,164,307.2872
0.0,164,307.633318
0.0,164,307.633318
0.0,164,307.633318
1.0,184,308.387003
1.0,184,308.387003
1.0,184,308.387003
2.0,224,308.586006
0.0,224,308.586006
3.0,224,308.586006
1.0,164,308.786472
1.0,164,308.786472
1.0,164,308.786472
1.0,184,309.430339
1.0,184,309.430339
2.0,184,309.430339
0.0,164,310.108386
0.0,164,310.108386
2.0,164,310.108386
1.0,164,310.18308
0.0,164,310.18308
0.0,164,310.18308
2.0,164,310.18308
0.0,164,310.18308
1.0,164,310.18308
1.0,164,310.570316
0.0,164,310.570316
1.0,164,310.570316
1.0,164,311.384958
0.0,164,311.384958
0.0,164,311.384958
0.0,164,311.605617
0.0,164,311.605617
0.0,164,311.605617
0.0,164,312.424937
0.0,164,312.424937
2.0,164,312.424937
0.0,204,312.495543
1.0,204,312.495543
3.0,204,312.495543
0.0,164,313.063178
0.0,164,313.063178
0.0,164,313.063178
1.0,164,313.140957
0.0,164,313.140957
2.0,164,313.140957
1.0,164,313.140957
0.0,164,313.140957
0.0,164,313.140957
0.0,164,313.501467
0.0,164,313.501467
0.0,164,313.501467
2.0,164,314.302412
0.0,164,314.302412
1.0,164,314.302412
1.0,184,314.887173
0.0,184,314.887173
0.0,184,314.887173
0.0,164,315.394998
0.0,164,315.394998
1.0,164,315.394998
1.0,164,315.478282
0.0,164,315.478282
0.0,164,315.478282
2.0,164,316.039257
0.0,164,316.039257
0.0,164,316.039257
0.0,164,316.102203
1.0,164,316.102203
0.0,164,316.102203
1.0,164,316.102203
0.0,164,316.102203
0.0,164,316.102203
0.0,164,316.416409
2.0,164,316.416409
1.0,164,316.416409
0.0,184,317.584377
1.0,184,317.584377
1.0,184,317.584377
1.0,164,317.785851
0.0,164,317.785851
0.0,164,317.785851
0.0,164,318.297929
0.0,164,318.297929
0.0,164,318.297929
3.0,164,318.367584
0.0,164,318.368584
0.0,164,318.368584
0.0,164,318.999942
0.0,164,318.999942
1.0,164,318.999942
1.0,184,319.352627
1.0,184,319.352627
3.0,184,319.352627
0.0,164,319.352627
0.0,164,319.352627
2.0,164,319.352627
3.0,224,319.951565
0.0,224,319.951565
2.0,224,319.951565
1.0,184,320.786476
0.0,184,320.786476
2.0,184,320.786476
1.0,184,320.997751
0.0,184,320.997751
2.0,184,320.997751
0.0,164,321.13882
1.0,164,321.13882
0.0,164,321.13882
0.0,164,321.201708
1.0,164,321.201708
0.0,164,321.201708
0.0,164,321.813644
0.0,164,321.813644
1.0,164,321.813644
1.0,164,322.142968
0.0,164,322.142968
0.0,164,322.142968
0.0,184,322.503949
1.0,184,322.503949
2.0,184,322.503949
1.0,204,323.460902
1.0,204,323.460902
0.0,204,323.460902
0.0,164,323.58626
1.0,164,323.58626
1.0,164,323.58626
2.0,164,323.915617
0.0,164,323.915617
0.0,164,323.915617
0.0,164,323.99414
0.0,164,323.99414
2.0,164,323.99414
1.0,184,324.11994
0.0,184,324.11994
2.0,184,324.11994
1.0,164,324.591028
1.0,164,324.591028
2.0,164,324.591028
0.0,164,324.920407
1.0,164,324.920407
1.0,164,324.920407
1.0,184,325.626516
0.0,184,325.626516
1.0,184,325.626516
0.0,164,326.25879
0.0,164,326.25879
0.0,164,326.25879
0.0,164,326.763835
0.0,164,326.763835
0.0,164,326.763835
0.0,184,326.763835
0.0,184,326.763835
3.0,184,326.763835
1.0,164,326.826733
0.0,164,326.826733
0.0,164,326.826733
0.0,184,327.281954
1.0,184,327.281954
1.0,184,327.281954
2.0,164,327.752251
0.0,164,327.752251
2.0,164,327.752251
0.0,184,327.752251
2.0,184,327.752251
2.0,184,327.752251
1.0,164,328.411557
1.0,164,328.411557
1.0,164,328.411557
0.0,164,329.033369
0.0,164,329.033369
0.0,164,329.033369
0.0,164,329.519876
0.0,164,329.519876
1.0,164,329.519876
1.0,164,329.598398
0.0,164,329.598398
0.0,164,329.598398
2.0,164,330.145088
1.0,164,330.145088
0.0,164,330.145088
0.0,204,330.285162
0.0,204,330.285162
3.0,204,330.285162
0.0,164,330.644226
1.0,164,330.644226
0.0,164,330.644226
1.0,184,330.9996
0.0,184,330.9996
1.0,184,330.9996
0.0,164,331.333183
0.0,164,331.333183
0.0,164,331.333183
2.0,164,331.967577
0.0,164,331.967577
1.0,164,331.967577
2.0,164,332.532753
1.0,164,332.532753
0.0,164,332.532753
1.0,184,332.817724
0.0,184,332.817724
2.0,184,332.817724
1.0,184,333.385731
1.0,184,333.385731
2.0,184,333.385731
1.0,184,333.537068
1.0,184,333.537068
2.0,184,333.537068
1.0,164,333.537068
1.0,164,333.537068
0.0,164,333.537068
1.0,164,333.868169
0.0,164,333.868169
0.0,164,333.868169
0.0,184,334.56699
1.0,184,334.56699
3.0,184,334.56699
1.0,184,335.199655
0.0,184,335.199655
4.0,184,335.199655
1.0,164,335.699069
0.0,164,335.699069
3.0,164,335.700076
0.0,184,335.772662
1.0,184,335.772662
3.0,184,335.772662
0.0,164,336.416424
0.0,164,336.416424
1.0,164,336.416424
1.0,164,336.416424
0.0,164,336.416424
1.0,164,336.416424
1.0,184,336.632802
0.0,184,336.632802
2.0,184,336.632802
0.0,164,336.766192
0.0,164,336.766192
1.0,164,336.766192
0.0,164,338.125723
1.0,164,338.125723
1.0,164,338.125723
2.0,204,338.195149
0.0,204,338.195218
3.0,204,338.195218
1.0,164,338.600282
0.0,164,338.600282
2.0,164,338.600282
0.0,164,338.666242
1.0,164,338.666242
2.0,164,338.666242
0.0,164,339.273883
1.0,164,339.273883
1.0,164,339.273883
2.0,164,339.477245
0.0,164,339.477245
0.0,164,339.477245
1.0,184,339.616055
0.0,184,339.616055
1.0,184,339.616055
1.0,164,339.616055
0.0,164,339.616055
1.0,164,339.616055
0.0,164,340.934419
0.0,164,340.934419
2.0,164,340.934419
0.0,164,341.017186
0.0,164,341.017186
0.0,164,341.017186
0.0,164,341.416234
0.0,164,341.416234
0.0,164,341.416234
0.0,164,341.499473
0.0,164,341.499473
0.0,164,341.499473
1.0,164,342.133554
1.0,164,342.133554
0.0,164,342.133554
0.0,164,342.342164
1.0,164,342.342164
0.0,164,342.342164
0.0,164,342.483157
0.0,164,342.483157
1.0,164,342.483157
0.0,224,343.516062
2.0,224,343.516062
3.0,224,343.516062
3.0,164,343.800362
0.0,164,343.800362
0.0,164,343.800362
1.0,184,344.211771
0.0,184,344.211771
2.0,184,344.211771
0.0,164,344.266046
0.0,164,344.266046
1.0,164,344.266046
1.0,164,344.328984
0.0,164,344.328984
0.0,164,344.328984
0.0,164,344.949071
1.0,164,344.949071
0.0,164,344.949071
2.0,164,345.150301
1.0,164,345.150301
0.0,164,345.150301
1.0,164,345.300308
0.0,164,345.300308
0.0,164,345.300308
0.0,164,346.61697
0.0,164,346.61697
0.0,164,346.61697
2.0,184,346.69994
1.0,184,346.69994
0.0,184,346.69994
1.0,164,347.046817
0.0,164,347.046817
2.0,164,347.046817
0.0,164,347.18329
1.0,164,347.18329
0.0,164,347.18329
0.0,164,347.833825
0.0,164,347.833825
1.0,164,347.833825
1.0,204,347.833825
1.0,204,347.833825
1.0,204,347.833825
1.0,164,348.04709
1.0,164,348.04709
0.0,164,348.04709
0.0,164,348.172532
0.0,164,348.172532
0.0,164,348.172532
0.0,164,349.501189
0.0,164,349.501189
2.0,164,349.501189
0.0,164,349.825367
0.0,164,349.825367
2.0,164,349.825367
0.0,164,350.603492
0.0,164,350.603492
1.0,164,350.603492
0.0,164,350.603492
0.0,164,350.603492
1.0,164,350.603492
2.0,244,350.797413
2.0,244,350.797413
2.0,244,350.797413
0.0,224,350.985724
0.0,224,350.985724
4.0,224,350.985724
3.0,184,351.127405
0.0,184,351.127405
1.0,184,351.127405
0.0,204,351.605742
2.0,204,351.605742
2.0,204,351.605742
2.0,184,352.632258
1.0,184,352.632258
1.0,184,352.632258
2.0,164,353.41676
0.0,164,353.41676
0.0,164,353.41676
1.0,224,353.697589
0.0,224,353.697589
4.0,224,353.697589
0.0,184,353.776162
1.0,184,353.776162
2.0,184,353.776162
0.0,164,353.839181
0.0,164,353.839181
0.0,164,353.839181
1.0,184,353.980283
1.0,184,353.980283
1.0,184,353.980283
0.0,184,354.325541
0.0,184,354.325541
1.0,184,354.325541
1.0,164,354.451066
0.0,164,354.451066
1.0,164,354.451066
1.0,184,355.815474
3.0,184,355.815474
0.0,184,355.815474
1.0,164,356.250945
0.0,164,356.250945
2.0,164,356.250945
3.0,164,356.62609
0.0,164,356.62609
1.0,164,356.62609
0.0,164,356.850141
0.0,164,356.850141
0.0,164,356.850141
2.0,184,356.916762
2.0,184,356.916762
1.0,184,356.916762
1.0,184,357.070276
1.0,184,357.070276
3.0,184,357.070276
0.0,164,357.19994
1.0,164,357.19994
0.0,164,357.19994
1.0,164,357.358063
0.0,164,357.358063
1.0,164,357.358063
0.0,164,358.83325
0.0,164,358.83325
0.0,164,358.83325
0.0,164,359.832987
1.0,164,359.832987
1.0,164,359.832987
2.0,164,359.916547
0.0,164,359.916547
1.0,164,359.916547
3.0,184,359.982989
0.0,184,359.982989
2.0,184,359.982989
1.0,204,359.982989
1.0,204,359.982989
1.0,204,359.982989
0.0,164,360.049869
1.0,164,360.049869
0.0,164,360.049869
1.0,164,360.188483
0.0,164,360.188483
1.0,164,360.188483
1.0,184,360.649389
0.0,184,360.649389
2.0,184,360.649389
0.0,164,361.717417
0.0,164,361.717417
4.0,164,361.717417
0.0,164,362.749561
1.0,164,362.749561
2.0,164,362.749561
0.0,164,362.818548
0.0,164,362.818548
1.0,164,362.818548
2.0,164,362.880858
0.0,164,362.880858
0.0,164,362.880858
1.0,164,362.880858
1.0,164,362.880858
0.0,164,362.880858
0.0,164,362.948628
0.0,164,362.948628
1.0,164,362.948628
0.0,164,363.098445
0.0,164,363.098445
1.0,164,363.098445
1.0,164,363.589227
0.0,164,363.589227
1.0,164,363.589227
1.0,184,364.982161
2.0,184,364.982161
1.0,184,364.982161
0.0,164,365.715414
2.0,164,365.715414
0.0,164,365.715414
1.0,164,365.780777
0.0,164,365.780777
0.0,164,365.780777
1.0,164,365.911987
0.0,164,365.911987
0.0,164,365.911987
0.0,184,365.97488
1.0,184,365.97488
0.0,184,365.97488
2.0,184,366.053394
0.0,184,366.053394
0.0,184,366.053394
2.0,204,366.265159
0.0,204,366.265159
3.0,204,366.265159
2.0,164,366.40666
1.0,164,366.40666
0.0,164,366.40666
