#{"t_start": 1704569830.2565193, "env_id": "None"}
0.0,101,1163.614629
0.0,101,1163.614629
0.0,101,1163.614629
0.0,101,1163.614629
0.0,101,1163.614629
0.0,101,1163.614629
0.0,101,1201.138605
0.0,101,1201.139601
0.0,101,1201.139601
0.0,101,1201.139601
0.0,101,1201.139601
0.0,101,1201.139601
1.0,101,1201.139601
0.0,101,1201.139601
0.0,101,1201.139601
0.0,101,1201.139601
0.0,101,1201.139601
0.0,101,1201.139601
0.0,101,1201.139601
0.0,101,1201.139601
0.0,101,1201.139601
0.0,101,1201.139601
0.0,101,1201.139601
0.0,101,1201.139601
0.0,101,1201.139601
0.0,101,1201.139601
0.0,101,1201.139601
0.0,101,1201.139601
0.0,101,1201.139601
0.0,101,1201.139601
0.0,101,1201.139601
1.0,101,1201.139601
0.0,101,1201.139601
0.0,101,1201.139601
0.0,101,1201.139601
0.0,101,1201.139601
0.0,101,1201.139601
0.0,101,1201.139601
0.0,101,1238.812616
0.0,101,1238.812616
0.0,101,1238.812616
0.0,101,1238.812616
0.0,101,1238.812616
0.0,101,1238.812616
0.0,101,1238.812616
0.0,101,1238.812616
0.0,101,1238.812616
0.0,101,1238.812616
0.0,101,1238.812616
1.0,101,1238.812616
0.0,101,1238.812616
0.0,101,1238.812616
0.0,101,1238.812616
0.0,101,1238.812616
0.0,101,1238.812616
0.0,101,1238.812616
0.0,101,1238.812616
1.0,101,1238.812616
0.0,101,1238.812616
1.0,101,1238.812616
0.0,101,1238.812616
0.0,101,1238.812616
1.0,101,1238.812616
0.0,101,1238.812616
0.0,101,1238.812616
0.0,101,1238.812616
0.0,101,1238.812616
0.0,101,1238.812616
0.0,101,1238.812616
0.0,101,1238.812616
1.0,101,1276.528069
0.0,101,1276.528069
0.0,101,1276.528069
0.0,101,1276.528069
0.0,101,1276.528069
0.0,101,1276.528069
0.0,101,1276.528069
0.0,101,1276.528069
0.0,101,1276.528069
0.0,101,1276.528069
0.0,101,1276.528069
0.0,101,1276.528069
0.0,101,1276.528069
0.0,101,1276.528069
0.0,101,1276.528069
1.0,101,1276.528069
0.0,101,1276.528069
0.0,101,1276.528069
0.0,101,1276.528069
0.0,101,1276.528069
1.0,101,1276.528069
0.0,101,1276.528069
1.0,101,1276.528069
0.0,101,1276.528069
0.0,101,1276.528069
0.0,101,1276.528069
1.0,101,1276.528069
0.0,101,1276.528069
0.0,101,1276.528069
0.0,101,1276.528069
0.0,101,1276.528069
0.0,101,1276.528069
0.0,101,1314.277811
0.0,101,1314.277811
0.0,101,1314.277811
0.0,101,1314.277811
0.0,101,1314.277811
0.0,101,1314.277811
0.0,101,1314.277811
1.0,101,1314.277811
0.0,101,1314.277811
0.0,101,1314.277811
0.0,101,1314.277811
0.0,101,1314.277811
0.0,101,1314.277811
1.0,101,1314.277811
0.0,101,1314.277811
0.0,101,1314.277811
0.0,101,1314.277811
0.0,101,1314.277811
0.0,101,1314.277811
0.0,101,1314.277811
0.0,101,1314.277811
1.0,101,1314.277811
0.0,101,1314.277811
0.0,101,1314.277811
0.0,101,1314.277811
0.0,101,1314.277811
0.0,101,1314.277811
0.0,101,1314.277811
0.0,101,1314.277811
0.0,101,1314.277811
0.0,101,1314.277811
0.0,101,1314.277811
0.0,101,1352.099711
0.0,101,1352.099711
0.0,101,1352.099711
0.0,101,1352.099711
0.0,101,1352.099711
0.0,101,1352.099711
0.0,101,1352.099711
1.0,101,1352.099711
0.0,101,1352.099711
0.0,101,1352.099711
0.0,101,1352.099711
0.0,101,1352.099711
2.0,101,1352.099711
0.0,101,1352.099711
1.0,101,1352.099711
0.0,101,1352.099711
0.0,101,1352.099711
0.0,101,1352.099711
0.0,101,1352.099711
0.0,101,1352.099711
0.0,101,1352.099711
1.0,101,1352.099711
0.0,101,1352.099711
0.0,101,1352.099711
0.0,101,1352.099711
0.0,101,1352.099711
0.0,101,1352.099711
0.0,101,1352.099711
1.0,101,1352.099711
0.0,101,1352.099711
0.0,101,1352.099711
0.0,101,1352.099711
0.0,101,1390.250086
0.0,101,1390.250086
0.0,101,1390.250086
1.0,101,1390.250086
0.0,101,1390.250086
0.0,101,1390.250086
0.0,101,1390.250086
0.0,101,1390.250086
0.0,101,1390.250086
0.0,101,1390.250086
0.0,101,1390.250086
0.0,101,1390.250086
0.0,101,1390.250086
1.0,101,1390.250086
0.0,101,1390.250086
0.0,101,1390.250086
0.0,101,1390.250086
0.0,101,1390.250086
0.0,101,1390.250086
0.0,101,1390.250086
0.0,101,1390.250086
0.0,101,1390.250086
0.0,101,1390.250086
0.0,101,1390.250086
0.0,101,1390.250086
0.0,101,1390.250086
0.0,101,1390.250086
0.0,101,1390.250086
0.0,101,1390.250086
0.0,101,1390.250086
0.0,101,1390.250086
0.0,101,1390.250086
1.0,101,1428.468909
0.0,101,1428.468909
0.0,101,1428.468909
0.0,101,1428.468909
0.0,101,1428.468909
0.0,101,1428.468909
0.0,101,1428.468909
0.0,101,1428.468909
0.0,101,1428.468909
1.0,101,1428.468909
0.0,101,1428.468909
0.0,101,1428.468909
0.0,101,1428.468909
0.0,101,1428.468909
0.0,101,1428.468909
1.0,101,1428.468909
0.0,101,1428.468909
0.0,101,1428.469445
1.0,101,1428.469445
0.0,101,1428.469445
0.0,101,1428.469445
0.0,101,1428.469445
0.0,101,1428.469445
0.0,101,1428.469445
0.0,101,1428.469445
0.0,101,1428.469445
1.0,101,1428.469445
0.0,101,1428.469445
0.0,101,1428.469445
0.0,101,1428.469445
0.0,101,1428.469445
0.0,101,1428.469445
0.0,101,1466.347799
0.0,101,1466.347799
0.0,101,1466.347799
0.0,101,1466.347799
0.0,101,1466.347799
0.0,101,1466.347799
1.0,101,1466.347799
0.0,101,1466.347799
0.0,101,1466.347799
0.0,101,1466.347799
0.0,101,1466.347799
0.0,101,1466.347799
0.0,101,1466.347799
0.0,101,1466.347799
0.0,101,1466.347799
0.0,101,1466.347799
0.0,101,1466.347799
0.0,101,1466.347799
0.0,101,1466.347799
0.0,101,1466.347799
0.0,101,1466.347799
0.0,101,1466.347799
0.0,101,1466.347799
0.0,101,1466.347799
0.0,101,1466.347799
0.0,101,1466.347799
0.0,101,1466.347799
0.0,101,1466.347799
0.0,101,1466.347799
0.0,101,1466.347799
0.0,101,1466.347799
0.0,101,1466.347799
0.0,101,1504.488646
0.0,101,1504.488646
0.0,101,1504.488646
0.0,101,1504.488646
1.0,101,1504.488646
0.0,101,1504.488646
0.0,101,1504.488646
0.0,101,1504.488646
1.0,101,1504.488646
0.0,101,1504.488646
0.0,101,1504.488646
0.0,101,1504.488646
0.0,101,1504.488646
0.0,101,1504.488646
0.0,101,1504.488646
0.0,101,1504.488646
0.0,101,1504.488646
0.0,101,1504.488646
1.0,101,1504.489643
0.0,101,1504.489643
0.0,101,1504.489643
0.0,101,1504.489643
0.0,101,1504.489643
0.0,101,1504.489643
1.0,101,1504.489643
0.0,101,1504.489643
0.0,101,1504.489643
0.0,101,1504.489643
0.0,101,1504.489643
1.0,101,1504.489643
0.0,101,1504.489643
0.0,101,1504.489643
0.0,101,1543.291112
0.0,101,1543.291112
0.0,101,1543.291112
0.0,101,1543.291112
0.0,101,1543.291112
0.0,101,1543.291112
0.0,101,1543.291112
0.0,101,1543.291112
0.0,101,1543.291112
0.0,101,1543.291112
0.0,101,1543.292109
0.0,101,1543.292109
0.0,101,1543.292109
0.0,101,1543.292109
0.0,101,1543.292109
0.0,101,1543.292109
0.0,101,1543.292109
0.0,101,1543.292109
0.0,101,1543.292109
0.0,101,1543.292109
0.0,101,1543.292109
0.0,101,1543.292109
0.0,101,1543.292109
0.0,101,1543.292109
0.0,101,1543.292109
0.0,101,1543.292109
1.0,101,1543.292109
0.0,101,1543.292109
0.0,101,1543.292109
0.0,101,1543.292109
0.0,101,1543.292109
0.0,101,1543.292109
0.0,101,1581.500429
0.0,101,1581.500429
0.0,101,1581.500429
0.0,101,1581.500429
0.0,101,1581.500429
0.0,101,1581.500429
0.0,101,1581.500429
0.0,101,1581.500429
0.0,101,1581.500429
0.0,101,1581.500429
1.0,101,1581.500429
0.0,101,1581.500429
0.0,101,1581.500429
0.0,101,1581.500429
0.0,101,1581.500429
0.0,101,1581.500429
0.0,101,1581.500429
0.0,101,1581.500429
0.0,101,1581.500429
0.0,101,1581.500429
1.0,101,1581.500429
0.0,101,1581.500429
0.0,101,1581.500429
1.0,101,1581.500429
0.0,101,1581.500429
0.0,101,1581.500429
1.0,101,1581.500429
0.0,101,1581.500429
0.0,101,1581.500429
0.0,101,1581.500429
0.0,101,1581.500429
0.0,101,1581.500429
0.0,101,1619.650932
0.0,101,1619.650932
0.0,101,1619.650932
0.0,101,1619.650932
0.0,101,1619.650932
1.0,101,1619.650932
0.0,101,1619.650932
0.0,101,1619.650932
0.0,101,1619.650932
0.0,101,1619.650932
0.0,101,1619.650932
0.0,101,1619.650932
0.0,101,1619.650932
0.0,101,1619.650932
0.0,101,1619.650932
0.0,101,1619.650932
0.0,101,1619.650932
0.0,101,1619.650932
0.0,101,1619.650932
1.0,101,1619.650932
0.0,101,1619.650932
0.0,101,1619.650932
0.0,101,1619.650932
0.0,101,1619.650932
0.0,101,1619.650932
0.0,101,1619.650932
0.0,101,1619.650932
0.0,101,1619.650932
0.0,101,1619.650932
0.0,101,1619.650932
0.0,101,1619.650932
0.0,101,1619.650932
1.0,101,1752.650586
0.0,101,1752.650586
0.0,101,1752.650586
0.0,101,1752.650586
0.0,101,1752.650586
0.0,101,1752.650586
0.0,101,1752.650586
0.0,101,1752.650586
0.0,101,1752.650586
0.0,101,1752.650586
0.0,101,1752.650586
0.0,101,1752.650586
0.0,101,1752.650586
0.0,101,1752.650586
0.0,101,1752.650586
0.0,101,1752.650586
0.0,101,1752.650586
0.0,101,1752.650586
0.0,101,1752.650586
0.0,101,1752.650586
0.0,101,1752.651582
0.0,101,1752.651582
0.0,101,1752.651582
1.0,101,1752.651582
0.0,101,1752.651582
0.0,101,1752.651582
0.0,101,1752.651582
0.0,101,1752.651582
1.0,101,1752.651582
0.0,101,1752.651582
0.0,101,1752.651582
2.0,101,1752.651582
0.0,101,1795.676579
0.0,101,1795.676579
0.0,101,1795.676579
0.0,101,1795.676579
0.0,101,1795.676579
0.0,101,1795.676579
0.0,101,1795.676579
0.0,101,1795.676579
0.0,101,1795.676579
0.0,101,1795.676579
0.0,101,1795.676579
0.0,101,1795.676579
0.0,101,1795.676579
0.0,101,1795.676579
0.0,101,1795.676579
0.0,101,1795.676579
0.0,101,1795.676579
0.0,101,1795.676579
0.0,101,1795.676579
0.0,101,1795.676579
0.0,101,1795.676579
0.0,101,1795.676579
0.0,101,1795.676579
0.0,101,1795.676579
0.0,101,1795.676579
0.0,101,1795.676579
0.0,101,1795.676579
0.0,101,1795.676579
0.0,101,1795.676579
0.0,101,1795.676579
0.0,101,1795.676579
0.0,101,1795.676579
0.0,101,1836.263147
0.0,101,1836.263147
1.0,101,1836.263147
0.0,101,1836.263147
0.0,101,1836.263147
0.0,101,1836.263147
0.0,101,1836.263147
0.0,101,1836.263147
0.0,101,1836.263147
0.0,101,1836.263147
0.0,101,1836.263147
0.0,101,1836.264144
0.0,101,1836.264144
0.0,101,1836.264144
0.0,101,1836.264144
0.0,101,1836.264144
0.0,101,1836.264144
0.0,101,1836.264144
0.0,101,1836.264144
0.0,101,1836.264144
0.0,101,1836.264144
0.0,101,1836.264144
0.0,101,1836.264144
0.0,101,1836.264144
0.0,101,1836.264144
0.0,101,1836.264144
0.0,101,1836.264144
1.0,101,1836.264144
0.0,101,1836.264144
0.0,101,1836.264144
0.0,101,1836.264144
0.0,101,1836.264144
0.0,101,1876.806014
0.0,101,1876.806014
0.0,101,1876.806014
0.0,101,1876.806014
0.0,101,1876.806014
0.0,101,1876.806014
0.0,101,1876.806014
0.0,101,1876.806014
0.0,101,1876.806014
0.0,101,1876.806014
1.0,101,1876.806014
0.0,101,1876.806014
1.0,101,1876.806014
0.0,101,1876.806014
0.0,101,1876.806014
0.0,101,1876.806014
0.0,101,1876.806014
1.0,101,1876.806014
0.0,101,1876.806014
0.0,101,1876.806014
0.0,101,1876.80704
0.0,101,1876.80704
0.0,101,1876.80704
0.0,101,1876.80704
0.0,101,1876.80704
0.0,101,1876.80704
0.0,101,1876.80704
0.0,101,1876.80704
0.0,101,1876.80704
0.0,101,1876.80704
0.0,101,1876.80704
1.0,101,1876.80704
0.0,101,1916.179545
1.0,101,1916.179545
0.0,101,1916.179545
0.0,101,1916.179545
0.0,101,1916.179545
0.0,101,1916.179545
0.0,101,1916.179545
1.0,101,1916.179545
0.0,101,1916.179545
0.0,101,1916.179545
0.0,101,1916.179545
0.0,101,1916.179545
0.0,101,1916.179545
0.0,101,1916.179545
0.0,101,1916.180541
1.0,101,1916.180541
0.0,101,1916.180541
0.0,101,1916.180541
1.0,101,1916.180541
0.0,101,1916.180541
0.0,101,1916.180541
0.0,101,1916.180541
0.0,101,1916.180541
0.0,101,1916.180541
1.0,101,1916.180541
0.0,101,1916.180541
0.0,101,1916.180541
0.0,101,1916.180541
0.0,101,1916.180541
0.0,101,1916.180541
0.0,101,1916.180541
0.0,101,1916.180541
0.0,101,1954.437229
0.0,101,1954.437229
0.0,101,1954.437229
0.0,101,1954.437229
0.0,101,1954.437229
0.0,101,1954.437229
0.0,101,1954.437229
0.0,101,1954.437229
0.0,101,1954.437229
1.0,101,1954.437229
0.0,101,1954.437229
0.0,101,1954.437229
0.0,101,1954.437229
0.0,101,1954.437229
1.0,101,1954.437229
0.0,101,1954.437229
1.0,101,1954.437229
0.0,101,1954.437229
0.0,101,1954.437229
0.0,101,1954.437229
0.0,101,1954.437229
0.0,101,1954.437229
0.0,101,1954.437229
0.0,101,1954.437229
0.0,101,1954.437229
0.0,101,1954.437229
0.0,101,1954.437229
0.0,101,1954.437229
0.0,101,1954.438228
0.0,101,1954.438228
0.0,101,1954.438228
0.0,101,1954.438228
0.0,101,1993.076679
0.0,101,1993.076679
0.0,101,1993.076679
0.0,101,1993.076679
0.0,101,1993.076679
0.0,101,1993.076679
0.0,101,1993.076679
0.0,101,1993.076679
0.0,101,1993.076679
0.0,101,1993.076679
2.0,101,1993.076679
0.0,101,1993.076679
0.0,101,1993.076679
0.0,101,1993.076679
0.0,101,1993.076679
1.0,101,1993.076679
0.0,101,1993.076679
0.0,101,1993.076679
1.0,101,1993.076679
0.0,101,1993.076679
1.0,101,1993.076679
0.0,101,1993.076679
0.0,101,1993.076679
0.0,101,1993.076679
1.0,101,1993.076679
0.0,101,1993.076679
0.0,101,1993.076679
0.0,101,1993.076679
1.0,101,1993.076679
0.0,101,1993.076679
0.0,101,1993.076679
0.0,101,1993.076679
0.0,101,2031.858458
0.0,101,2031.859456
0.0,101,2031.859456
0.0,101,2031.859456
0.0,101,2031.859456
0.0,101,2031.859456
0.0,101,2031.859456
0.0,101,2031.859456
0.0,101,2031.859456
0.0,101,2031.859456
0.0,101,2031.859456
0.0,101,2031.859456
0.0,101,2031.859456
0.0,101,2031.859456
0.0,101,2031.859456
0.0,101,2031.859456
0.0,101,2031.859456
0.0,101,2031.859456
0.0,101,2031.859456
0.0,101,2031.859456
0.0,101,2031.859456
0.0,101,2031.859456
1.0,101,2031.859456
0.0,101,2031.859456
0.0,101,2031.859456
0.0,101,2031.859456
0.0,101,2031.859456
1.0,101,2031.859456
1.0,101,2031.859456
0.0,101,2031.859456
0.0,101,2031.859456
0.0,101,2031.859456
0.0,101,2070.801034
0.0,101,2070.801034
0.0,101,2070.801034
0.0,101,2070.801034
0.0,101,2070.801034
0.0,101,2070.801034
0.0,101,2070.801034
0.0,101,2070.801034
0.0,101,2070.801034
0.0,101,2070.801034
0.0,101,2070.801034
0.0,101,2070.801034
0.0,101,2070.801034
0.0,101,2070.801034
0.0,101,2070.801034
0.0,101,2070.801034
0.0,101,2070.801034
1.0,101,2070.801034
0.0,101,2070.801034
0.0,101,2070.801034
0.0,101,2070.801034
0.0,101,2070.801034
0.0,101,2070.801034
0.0,101,2070.801034
0.0,101,2070.801034
0.0,101,2070.801034
0.0,101,2070.801034
0.0,101,2070.801034
0.0,101,2070.801034
0.0,101,2070.801034
0.0,101,2070.801034
1.0,101,2070.801034
0.0,101,2109.468975
0.0,101,2109.468975
0.0,101,2109.468975
0.0,101,2109.468975
0.0,101,2109.468975
0.0,101,2109.468975
0.0,101,2109.468975
1.0,101,2109.468975
0.0,101,2109.468975
0.0,101,2109.468975
0.0,101,2109.468975
0.0,101,2109.468975
0.0,101,2109.468975
0.0,101,2109.468975
0.0,101,2109.468975
0.0,101,2109.468975
0.0,101,2109.468975
0.0,101,2109.468975
0.0,101,2109.468975
1.0,101,2109.468975
0.0,101,2109.468975
0.0,101,2109.468975
0.0,101,2109.468975
1.0,101,2109.468975
0.0,101,2109.468975
0.0,101,2109.468975
0.0,101,2109.468975
0.0,101,2109.468975
0.0,101,2109.468975
0.0,101,2109.468975
0.0,101,2109.468975
0.0,101,2109.468975
0.0,101,2148.436936
0.0,101,2148.436936
0.0,101,2148.436936
0.0,101,2148.436936
0.0,101,2148.436936
1.0,101,2148.436936
0.0,101,2148.436936
1.0,101,2148.436936
0.0,101,2148.436936
0.0,101,2148.437933
0.0,101,2148.437933
0.0,101,2148.437933
0.0,101,2148.437933
0.0,101,2148.437933
0.0,101,2148.437933
0.0,101,2148.437933
0.0,101,2148.437933
0.0,101,2148.437933
0.0,101,2148.437933
0.0,101,2148.437933
0.0,101,2148.437933
0.0,101,2148.437933
0.0,101,2148.437933
0.0,101,2148.437933
0.0,101,2148.437933
0.0,101,2148.437933
1.0,101,2148.437933
0.0,101,2148.437933
0.0,101,2148.437933
0.0,101,2148.437933
0.0,101,2148.437933
0.0,101,2148.437933
0.0,101,2186.648085
0.0,101,2186.648085
1.0,101,2186.648085
0.0,101,2186.648085
1.0,101,2186.648085
0.0,101,2186.648085
0.0,101,2186.648085
0.0,101,2186.648085
0.0,101,2186.648085
0.0,101,2186.648085
0.0,101,2186.648085
0.0,101,2186.648085
0.0,101,2186.648085
0.0,101,2186.648085
0.0,101,2186.648085
0.0,101,2186.648085
0.0,101,2186.648085
0.0,101,2186.648085
0.0,101,2186.648085
0.0,101,2186.648085
0.0,101,2186.648085
0.0,101,2186.648085
0.0,101,2186.648085
0.0,101,2186.648085
0.0,101,2186.648085
0.0,101,2186.648085
0.0,101,2186.648085
0.0,101,2186.648085
0.0,101,2186.648085
0.0,101,2186.648085
1.0,101,2186.648085
0.0,101,2186.648085
0.0,101,2225.171031
1.0,101,2225.172029
1.0,101,2225.172029
0.0,101,2225.172029
0.0,101,2225.172029
0.0,101,2225.172029
0.0,101,2225.172029
1.0,101,2225.172029
0.0,101,2225.172029
0.0,101,2225.172029
0.0,101,2225.172029
0.0,101,2225.172029
0.0,101,2225.172029
0.0,101,2225.172029
0.0,101,2225.172029
0.0,101,2225.172029
0.0,101,2225.172029
0.0,101,2225.172029
0.0,101,2225.172029
1.0,101,2225.172029
0.0,101,2225.172029
0.0,101,2225.172029
0.0,101,2225.172029
0.0,101,2225.172029
0.0,101,2225.172029
0.0,101,2225.172029
2.0,101,2225.172029
0.0,101,2225.172029
0.0,101,2225.172029
0.0,101,2225.172029
0.0,101,2225.172029
0.0,101,2225.172029
0.0,101,2262.976177
0.0,101,2262.976177
0.0,101,2262.976177
0.0,101,2262.976177
0.0,101,2262.976177
0.0,101,2262.976177
0.0,101,2262.976177
0.0,101,2262.976177
0.0,101,2262.976177
0.0,101,2262.976177
0.0,101,2262.976177
1.0,101,2262.977203
0.0,101,2262.977203
1.0,101,2262.977203
0.0,101,2262.977203
0.0,101,2262.977203
1.0,101,2262.977203
0.0,101,2262.977203
0.0,101,2262.977203
1.0,101,2262.977203
0.0,101,2262.977203
1.0,101,2262.977203
0.0,101,2262.977203
0.0,101,2262.977203
0.0,101,2262.977203
0.0,101,2262.977203
0.0,101,2262.977203
0.0,101,2262.977203
0.0,101,2262.977203
0.0,101,2262.977203
0.0,101,2262.977203
1.0,101,2262.977203
2.0,101,2300.928766
0.0,101,2300.928766
0.0,101,2300.928766
0.0,101,2300.928766
0.0,101,2300.928766
0.0,101,2300.92976
0.0,101,2300.92976
1.0,101,2300.92976
0.0,101,2300.92976
0.0,101,2300.92976
