#{"t_start": 1704569830.2565193, "env_id": "None"}
0.0,101,2300.92976
1.0,101,2300.92976
0.0,101,2300.92976
0.0,101,2300.92976
0.0,101,2300.92976
0.0,101,2300.92976
0.0,101,2300.92976
0.0,101,2300.92976
0.0,101,2300.92976
0.0,101,2300.92976
0.0,101,2300.92976
0.0,101,2300.92976
0.0,101,2300.92976
1.0,101,2300.92976
0.0,101,2300.92976
1.0,101,2300.92976
0.0,101,2300.92976
0.0,101,2300.92976
1.0,101,2300.92976
0.0,101,2300.92976
0.0,101,2300.92976
0.0,101,2300.92976
1.0,101,2339.101523
1.0,101,2339.101523
0.0,101,2339.101523
0.0,101,2339.101523
0.0,101,2339.101523
0.0,101,2339.101523
0.0,101,2339.101523
0.0,101,2339.101523
0.0,101,2339.101523
0.0,101,2339.101523
0.0,101,2339.101523
0.0,101,2339.101523
0.0,101,2339.101523
0.0,101,2339.101523
0.0,101,2339.101523
0.0,101,2339.101523
1.0,101,2339.101523
0.0,101,2339.101523
0.0,101,2339.101523
0.0,101,2339.101523
1.0,101,2339.101523
0.0,101,2339.101523
0.0,101,2339.101523
1.0,101,2339.101523
0.0,101,2339.101523
0.0,101,2339.101523
0.0,101,2339.101523
0.0,101,2339.101523
0.0,101,2339.101523
0.0,101,2339.101523
0.0,101,2339.101523
0.0,101,2339.101523
0.0,101,2377.715947
0.0,101,2377.715947
0.0,101,2377.715947
0.0,101,2377.715947
0.0,101,2377.715947
0.0,101,2377.715947
0.0,101,2377.715947
0.0,101,2377.715947
0.0,101,2377.715947
0.0,101,2377.715947
1.0,101,2377.715947
0.0,101,2377.715947
0.0,101,2377.715947
0.0,101,2377.715947
0.0,101,2377.715947
1.0,101,2377.715947
0.0,101,2377.715947
0.0,101,2377.715947
0.0,101,2377.715947
0.0,101,2377.715947
0.0,101,2377.715947
1.0,101,2377.715947
0.0,101,2377.715947
0.0,101,2377.715947
0.0,101,2377.715947
0.0,101,2377.715947
0.0,101,2377.715947
0.0,101,2377.715947
1.0,101,2377.715947
0.0,101,2377.715947
1.0,101,2377.715947
0.0,101,2377.715947
0.0,101,2417.52677
0.0,101,2417.52677
0.0,101,2417.52677
0.0,101,2417.52677
0.0,101,2417.52677
0.0,101,2417.52677
0.0,101,2417.52677
0.0,101,2417.52677
0.0,101,2417.52677
0.0,101,2417.52677
0.0,101,2417.52677
0.0,101,2417.52677
0.0,101,2417.52677
0.0,101,2417.52677
0.0,101,2417.52677
0.0,101,2417.52677
1.0,101,2417.52677
1.0,101,2417.52677
0.0,101,2417.52677
0.0,101,2417.52677
0.0,101,2417.52677
0.0,101,2417.52677
0.0,101,2417.52677
0.0,101,2417.52677
0.0,101,2417.52677
0.0,101,2417.52677
0.0,101,2417.52677
0.0,101,2417.52677
0.0,101,2417.52677
0.0,101,2417.52677
0.0,101,2417.52677
0.0,101,2417.52677
0.0,101,2456.538665
0.0,101,2456.538665
0.0,101,2456.538665
0.0,101,2456.538665
1.0,101,2456.538665
0.0,101,2456.538665
0.0,101,2456.538665
0.0,101,2456.538665
0.0,101,2456.538665
0.0,101,2456.538665
0.0,101,2456.538665
0.0,101,2456.538665
0.0,101,2456.538665
0.0,101,2456.538665
0.0,101,2456.538665
0.0,101,2456.538665
0.0,101,2456.538665
0.0,101,2456.538665
0.0,101,2456.538665
0.0,101,2456.538665
0.0,101,2456.538665
0.0,101,2456.538665
0.0,101,2456.538665
0.0,101,2456.538665
0.0,101,2456.538665
0.0,101,2456.538665
0.0,101,2456.539688
0.0,101,2456.539688
0.0,101,2456.539688
0.0,101,2456.539688
0.0,101,2456.539688
0.0,101,2456.539688
0.0,101,2495.455835
0.0,101,2495.455835
0.0,101,2495.456851
0.0,101,2495.456851
0.0,101,2495.456851
0.0,101,2495.456851
0.0,101,2495.456851
0.0,101,2495.456851
0.0,101,2495.456851
0.0,101,2495.456851
0.0,101,2495.456851
0.0,101,2495.456851
0.0,101,2495.456851
0.0,101,2495.456851
0.0,101,2495.456851
0.0,101,2495.456851
0.0,101,2495.456851
0.0,101,2495.456851
0.0,101,2495.456851
0.0,101,2495.456851
0.0,101,2495.456851
1.0,101,2495.456851
0.0,101,2495.456851
0.0,101,2495.456851
0.0,101,2495.456851
1.0,101,2495.456851
0.0,101,2495.456851
0.0,101,2495.456851
0.0,101,2495.456851
0.0,101,2495.456851
0.0,101,2495.456851
1.0,101,2495.456851
0.0,101,2626.690244
0.0,101,2626.690244
0.0,101,2626.690244
0.0,101,2626.690244
0.0,101,2626.690244
0.0,101,2626.690244
0.0,101,2626.690244
0.0,101,2626.690244
0.0,101,2626.690244
1.0,101,2626.690244
0.0,101,2626.690244
0.0,101,2626.690244
0.0,101,2626.690244
0.0,101,2626.690244
0.0,101,2626.690244
1.0,101,2626.690244
0.0,101,2626.690244
1.0,101,2626.690244
2.0,101,2626.690244
0.0,101,2626.690244
0.0,101,2626.690244
0.0,101,2626.690244
0.0,101,2626.690244
0.0,101,2626.690244
0.0,101,2626.690244
0.0,101,2626.690244
0.0,101,2626.690244
0.0,101,2626.690244
0.0,101,2626.690244
0.0,101,2626.690244
0.0,101,2626.690244
0.0,101,2626.690244
0.0,101,2665.26597
0.0,101,2665.26597
0.0,101,2665.26597
0.0,101,2665.26597
0.0,101,2665.26597
0.0,101,2665.26597
0.0,101,2665.26597
0.0,101,2665.26597
0.0,101,2665.26597
0.0,101,2665.26597
0.0,101,2665.26597
0.0,101,2665.26597
0.0,101,2665.26597
0.0,101,2665.26597
0.0,101,2665.26597
0.0,101,2665.26597
0.0,101,2665.26597
0.0,101,2665.266998
0.0,101,2665.266998
0.0,101,2665.266998
0.0,101,2665.266998
0.0,101,2665.266998
0.0,101,2665.266998
0.0,101,2665.266998
0.0,101,2665.266998
0.0,101,2665.266998
0.0,101,2665.266998
0.0,101,2665.266998
0.0,101,2665.266998
0.0,101,2665.266998
0.0,101,2665.266998
0.0,101,2665.266998
0.0,101,2704.456839
0.0,101,2704.456839
0.0,101,2704.456839
0.0,101,2704.456839
0.0,101,2704.456839
0.0,101,2704.456839
1.0,101,2704.457861
0.0,101,2704.457861
0.0,101,2704.457861
0.0,101,2704.457861
0.0,101,2704.457861
0.0,101,2704.457861
0.0,101,2704.457861
0.0,101,2704.457861
0.0,101,2704.457861
0.0,101,2704.457861
0.0,101,2704.457861
1.0,101,2704.457861
0.0,101,2704.457861
0.0,101,2704.457861
0.0,101,2704.457861
0.0,101,2704.457861
0.0,101,2704.457861
0.0,101,2704.457861
0.0,101,2704.457861
1.0,101,2704.457861
0.0,101,2704.457861
0.0,101,2704.457861
0.0,101,2704.457861
0.0,101,2704.457861
1.0,101,2704.457861
0.0,101,2704.457861
0.0,101,2742.577215
0.0,101,2742.577215
0.0,101,2742.577215
0.0,101,2742.577215
0.0,101,2742.577215
0.0,101,2742.577215
0.0,101,2742.577215
0.0,101,2742.577215
0.0,101,2742.577215
0.0,101,2742.577215
0.0,101,2742.577215
0.0,101,2742.577215
0.0,101,2742.577215
0.0,101,2742.578239
0.0,101,2742.578239
0.0,101,2742.578239
0.0,101,2742.578239
0.0,101,2742.578239
0.0,101,2742.578239
0.0,101,2742.578239
0.0,101,2742.578239
1.0,101,2742.578239
0.0,101,2742.578239
0.0,101,2742.578239
1.0,101,2742.578239
0.0,101,2742.578239
0.0,101,2742.578239
0.0,101,2742.578239
0.0,101,2742.578239
0.0,101,2742.578239
0.0,101,2742.578239
1.0,101,2742.578239
0.0,101,2780.141722
0.0,101,2780.141722
0.0,101,2780.141722
0.0,101,2780.141722
0.0,101,2780.141722
0.0,101,2780.141722
0.0,101,2780.141722
0.0,101,2780.141722
0.0,101,2780.141722
0.0,101,2780.141722
0.0,101,2780.141722
0.0,101,2780.141722
1.0,101,2780.141722
0.0,101,2780.141722
0.0,101,2780.141722
0.0,101,2780.141722
0.0,101,2780.141722
1.0,101,2780.141722
0.0,101,2780.141722
0.0,101,2780.141722
0.0,101,2780.141722
1.0,101,2780.142718
0.0,101,2780.142718
0.0,101,2780.142718
0.0,101,2780.142718
0.0,101,2780.142718
0.0,101,2780.142718
0.0,101,2780.142718
0.0,101,2780.142718
0.0,101,2780.142718
0.0,101,2780.142718
0.0,101,2780.142718
0.0,101,2818.025069
0.0,101,2818.025069
0.0,101,2818.025069
1.0,101,2818.025069
0.0,101,2818.025069
1.0,101,2818.025069
0.0,101,2818.025069
0.0,101,2818.025069
1.0,101,2818.025069
0.0,101,2818.025069
1.0,101,2818.025069
0.0,101,2818.025069
0.0,101,2818.025069
0.0,101,2818.025069
0.0,101,2818.025069
0.0,101,2818.025069
0.0,101,2818.025069
0.0,101,2818.025069
0.0,101,2818.025069
0.0,101,2818.025069
0.0,101,2818.025069
0.0,101,2818.025069
0.0,101,2818.025069
0.0,101,2818.025069
0.0,101,2818.025069
0.0,101,2818.025069
1.0,101,2818.025069
0.0,101,2818.025069
0.0,101,2818.025069
0.0,101,2818.025069
1.0,101,2818.025069
0.0,101,2818.025069
0.0,101,2855.991677
0.0,101,2855.991677
0.0,101,2855.991677
0.0,101,2855.991677
0.0,101,2855.991677
0.0,101,2855.991677
0.0,101,2855.991677
0.0,101,2855.991677
0.0,101,2855.991677
0.0,101,2855.991677
1.0,101,2855.991677
0.0,101,2855.991677
0.0,101,2855.991677
0.0,101,2855.991677
0.0,101,2855.991677
0.0,101,2855.991677
0.0,101,2855.991677
0.0,101,2855.991677
0.0,101,2855.991677
0.0,101,2855.991677
0.0,101,2855.991677
1.0,101,2855.991677
0.0,101,2855.991677
0.0,101,2855.991677
0.0,101,2855.991677
0.0,101,2855.992676
0.0,101,2855.992676
0.0,101,2855.992676
0.0,101,2855.992676
0.0,101,2855.992676
1.0,101,2855.992676
1.0,101,2855.992676
0.0,101,2896.828767
0.0,101,2896.828767
1.0,101,2896.828767
0.0,101,2896.828767
1.0,101,2896.828767
0.0,101,2896.828767
1.0,101,2896.828767
0.0,101,2896.828767
0.0,101,2896.828767
0.0,101,2896.828767
0.0,101,2896.828767
0.0,101,2896.828767
1.0,101,2896.828767
0.0,101,2896.828767
0.0,101,2896.828767
1.0,101,2896.828767
0.0,101,2896.828767
0.0,101,2896.828767
0.0,101,2896.828767
0.0,101,2896.828767
0.0,101,2896.828767
0.0,101,2896.828767
0.0,101,2896.828767
1.0,101,2896.828767
0.0,101,2896.828767
0.0,101,2896.828767
0.0,101,2896.828767
0.0,101,2896.828767
0.0,101,2896.828767
0.0,101,2896.828767
1.0,101,2896.828767
0.0,101,2896.829792
0.0,101,2936.355799
0.0,101,2936.355799
0.0,101,2936.355799
0.0,101,2936.355799
0.0,101,2936.355799
0.0,101,2936.355799
0.0,101,2936.355799
0.0,101,2936.355799
0.0,101,2936.355799
1.0,101,2936.356796
0.0,101,2936.356796
0.0,101,2936.356796
0.0,101,2936.356796
0.0,101,2936.356796
0.0,101,2936.356796
0.0,101,2936.356796
0.0,101,2936.356796
0.0,101,2936.356796
1.0,101,2936.356796
0.0,101,2936.356796
0.0,101,2936.356796
0.0,101,2936.356796
0.0,101,2936.356796
1.0,101,2936.356796
0.0,101,2936.356796
0.0,101,2936.356796
1.0,101,2936.356796
0.0,101,2936.356796
0.0,101,2936.356796
0.0,101,2936.356796
0.0,101,2936.356796
0.0,101,2936.356796
0.0,101,2975.676139
0.0,101,2975.676139
0.0,101,2975.676139
1.0,101,2975.676139
0.0,101,2975.67714
0.0,101,2975.67714
1.0,101,2975.67714
0.0,101,2975.67714
0.0,101,2975.67714
0.0,101,2975.67714
0.0,101,2975.67714
0.0,101,2975.67714
2.0,101,2975.67714
0.0,101,2975.67714
0.0,101,2975.67714
0.0,101,2975.67714
0.0,101,2975.67714
0.0,101,2975.67714
0.0,101,2975.67714
1.0,101,2975.67714
0.0,101,2975.67714
1.0,101,2975.67714
0.0,101,2975.67714
0.0,101,2975.67714
0.0,101,2975.67714
0.0,101,2975.67714
0.0,101,2975.67714
0.0,101,2975.67714
0.0,101,2975.67714
0.0,101,2975.67714
0.0,101,2975.67714
0.0,101,2975.67714
0.0,101,3015.922988
0.0,101,3015.922988
0.0,101,3015.922988
0.0,101,3015.922988
1.0,101,3015.922988
0.0,101,3015.922988
1.0,101,3015.922988
0.0,101,3015.922988
0.0,101,3015.922988
0.0,101,3015.922988
0.0,101,3015.922988
0.0,101,3015.922988
0.0,101,3015.922988
0.0,101,3015.922988
0.0,101,3015.922988
0.0,101,3015.922988
0.0,101,3015.923982
0.0,101,3015.923982
0.0,101,3015.923982
0.0,101,3015.923982
0.0,101,3015.923982
0.0,101,3015.923982
0.0,101,3015.923982
0.0,101,3015.923982
0.0,101,3015.923982
0.0,101,3015.923982
0.0,101,3015.923982
0.0,101,3015.923982
0.0,101,3015.923982
0.0,101,3015.923982
0.0,101,3015.923982
0.0,101,3015.923982
0.0,101,3054.766145
1.0,101,3054.766145
0.0,101,3054.767144
0.0,101,3054.767144
0.0,101,3054.767144
0.0,101,3054.767144
0.0,101,3054.767144
0.0,101,3054.767144
0.0,101,3054.767144
0.0,101,3054.767144
0.0,101,3054.767144
0.0,101,3054.767144
0.0,101,3054.767144
0.0,101,3054.767144
0.0,101,3054.767144
0.0,101,3054.767144
0.0,101,3054.767144
0.0,101,3054.767144
0.0,101,3054.767144
0.0,101,3054.767144
0.0,101,3054.767144
0.0,101,3054.767144
1.0,101,3054.767144
0.0,101,3054.767144
0.0,101,3054.767144
0.0,101,3054.767144
1.0,101,3054.767144
0.0,101,3054.767144
0.0,101,3054.767144
0.0,101,3054.767144
0.0,101,3054.767144
0.0,101,3054.767144
0.0,101,3092.865879
0.0,101,3092.865879
0.0,101,3092.865879
0.0,101,3092.865879
1.0,101,3092.865879
0.0,101,3092.865879
0.0,101,3092.865879
0.0,101,3092.865879
0.0,101,3092.865879
0.0,101,3092.865879
0.0,101,3092.865879
0.0,101,3092.865879
0.0,101,3092.865879
1.0,101,3092.865879
0.0,101,3092.865879
0.0,101,3092.865879
0.0,101,3092.865879
0.0,101,3092.865879
0.0,101,3092.865879
0.0,101,3092.865879
0.0,101,3092.865879
0.0,101,3092.865879
0.0,101,3092.865879
1.0,101,3092.865879
0.0,101,3092.865879
0.0,101,3092.865879
1.0,101,3092.865879
0.0,101,3092.865879
0.0,101,3092.865879
0.0,101,3092.865879
0.0,101,3092.865879
0.0,101,3092.865879
0.0,101,3131.352381
0.0,101,3131.352381
0.0,101,3131.352381
0.0,101,3131.352381
1.0,101,3131.352381
1.0,101,3131.353404
0.0,101,3131.353404
0.0,101,3131.353404
0.0,101,3131.353404
0.0,101,3131.353404
0.0,101,3131.353404
0.0,101,3131.353404
0.0,101,3131.353404
0.0,101,3131.353404
0.0,101,3131.353404
0.0,101,3131.353404
0.0,101,3131.353404
0.0,101,3131.353404
0.0,101,3131.353404
1.0,101,3131.353404
1.0,101,3131.353404
0.0,101,3131.353404
0.0,101,3131.353404
0.0,101,3131.353404
0.0,101,3131.353404
0.0,101,3131.353404
0.0,101,3131.353404
0.0,101,3131.353404
0.0,101,3131.353404
0.0,101,3131.353404
0.0,101,3131.353404
1.0,101,3131.353404
0.0,101,3169.32143
0.0,101,3169.32143
0.0,101,3169.32143
0.0,101,3169.32143
0.0,101,3169.32143
0.0,101,3169.32143
0.0,101,3169.32143
0.0,101,3169.32143
0.0,101,3169.32143
0.0,101,3169.32143
0.0,101,3169.32143
0.0,101,3169.32143
0.0,101,3169.32143
0.0,101,3169.32143
0.0,101,3169.32143
1.0,101,3169.32143
0.0,101,3169.32143
0.0,101,3169.32143
0.0,101,3169.32143
0.0,101,3169.32143
0.0,101,3169.32143
0.0,101,3169.32143
0.0,101,3169.322428
0.0,101,3169.322428
0.0,101,3169.322428
0.0,101,3169.322428
0.0,101,3169.322428
0.0,101,3169.322428
0.0,101,3169.322428
0.0,101,3169.322428
0.0,101,3169.322428
0.0,101,3169.322428
0.0,101,3207.230292
0.0,101,3207.230292
0.0,101,3207.230292
0.0,101,3207.230292
0.0,101,3207.230292
0.0,101,3207.230292
0.0,101,3207.230292
0.0,101,3207.230292
0.0,101,3207.230292
0.0,101,3207.230292
0.0,101,3207.230292
0.0,101,3207.230292
1.0,101,3207.230292
0.0,101,3207.230292
0.0,101,3207.230292
0.0,101,3207.230292
1.0,101,3207.230292
0.0,101,3207.230292
0.0,101,3207.230292
0.0,101,3207.230292
0.0,101,3207.230292
0.0,101,3207.230292
0.0,101,3207.230292
1.0,101,3207.230292
0.0,101,3207.230292
0.0,101,3207.230292
1.0,101,3207.231318
0.0,101,3207.231318
0.0,101,3207.231318
0.0,101,3207.231318
0.0,101,3207.231318
0.0,101,3207.231318
0.0,101,3245.217992
0.0,101,3245.217992
0.0,101,3245.217992
0.0,101,3245.217992
1.0,101,3245.218989
1.0,101,3245.218989
0.0,101,3245.218989
0.0,101,3245.218989
0.0,101,3245.218989
0.0,101,3245.218989
0.0,101,3245.218989
0.0,101,3245.218989
0.0,101,3245.218989
0.0,101,3245.218989
0.0,101,3245.218989
1.0,101,3245.218989
1.0,101,3245.218989
0.0,101,3245.218989
0.0,101,3245.218989
0.0,101,3245.218989
0.0,101,3245.218989
0.0,101,3245.218989
0.0,101,3245.218989
0.0,101,3245.218989
0.0,101,3245.218989
0.0,101,3245.218989
0.0,101,3245.218989
0.0,101,3245.218989
1.0,101,3245.218989
0.0,101,3245.218989
0.0,101,3245.218989
0.0,101,3245.218989
0.0,101,3287.329667
0.0,101,3287.329667
0.0,101,3287.329667
0.0,101,3287.329667
1.0,101,3287.329667
0.0,101,3287.329667
0.0,101,3287.329667
0.0,101,3287.329667
0.0,101,3287.329667
0.0,101,3287.329667
0.0,101,3287.329667
0.0,101,3287.329667
0.0,101,3287.329667
0.0,101,3287.329667
0.0,101,3287.329667
0.0,101,3287.329667
0.0,101,3287.329667
0.0,101,3287.329667
0.0,101,3287.329667
0.0,101,3287.329667
0.0,101,3287.329667
1.0,101,3287.329667
0.0,101,3287.329667
0.0,101,3287.329667
0.0,101,3287.329667
0.0,101,3287.329667
0.0,101,3287.329667
0.0,101,3287.329667
0.0,101,3287.329667
0.0,101,3287.329667
0.0,101,3287.329667
0.0,101,3287.329667
0.0,101,3326.206537
0.0,101,3326.206537
1.0,101,3326.206537
0.0,101,3326.206537
0.0,101,3326.206537
0.0,101,3326.206537
0.0,101,3326.206537
0.0,101,3326.207534
0.0,101,3326.207534
0.0,101,3326.207534
0.0,101,3326.207534
0.0,101,3326.207534
0.0,101,3326.207534
0.0,101,3326.207534
0.0,101,3326.207534
0.0,101,3326.207534
0.0,101,3326.207534
1.0,101,3326.207534
0.0,101,3326.207534
0.0,101,3326.207534
1.0,101,3326.207534
0.0,101,3326.207534
0.0,101,3326.207534
0.0,101,3326.207534
0.0,101,3326.207534
0.0,101,3326.207534
0.0,101,3326.207534
0.0,101,3326.207534
0.0,101,3326.207534
1.0,101,3326.207534
0.0,101,3326.207534
0.0,101,3326.207534
0.0,101,3364.434798
0.0,101,3364.434798
0.0,101,3364.434798
0.0,101,3364.434798
0.0,101,3364.434798
0.0,101,3364.434798
0.0,101,3364.434798
0.0,101,3364.434798
0.0,101,3364.434798
0.0,101,3364.434798
0.0,101,3364.434798
0.0,101,3364.434798
0.0,101,3364.434798
1.0,101,3364.434798
0.0,101,3364.435796
0.0,101,3364.435796
0.0,101,3364.435796
0.0,101,3364.435796
1.0,101,3364.435796
0.0,101,3364.435796
0.0,101,3364.435796
0.0,101,3364.435796
0.0,101,3364.435796
0.0,101,3364.435796
0.0,101,3364.435796
1.0,101,3364.435796
0.0,101,3364.435796
0.0,101,3364.435796
1.0,101,3364.435796
0.0,101,3364.435796
0.0,101,3364.435796
0.0,101,3364.435796
0.0,101,3403.136135
0.0,101,3403.136135
0.0,101,3403.136135
0.0,101,3403.136135
0.0,101,3403.136135
1.0,101,3403.136135
0.0,101,3403.136135
0.0,101,3403.136135
0.0,101,3403.136135
0.0,101,3403.136135
0.0,101,3403.136135
0.0,101,3403.136135
0.0,101,3403.136135
0.0,101,3403.136135
0.0,101,3403.136135
1.0,101,3403.136135
0.0,101,3403.136135
0.0,101,3403.136135
0.0,101,3403.136135
0.0,101,3403.136135
0.0,101,3403.136135
0.0,101,3403.136135
0.0,101,3403.13713
0.0,101,3403.13713
0.0,101,3403.13713
0.0,101,3403.13713
0.0,101,3403.13713
0.0,101,3403.13713
0.0,101,3403.13713
0.0,101,3403.13713
1.0,101,3403.13713
0.0,101,3403.13713
